-0.13775,-0.18161,0.01572,-0.13476,-0.03363,-0.29118,-0.06756,0.02045,0.09040,-0.10690,-0.12601,-0.09745,-0.28876,0.03916,-0.03952,-0.07306,-0.01389,-0.17280,0.04250,-0.31689,-0.14694,-0.19100,-0.04642,-0.14058,-0.09133,-0.04584,-0.05761,-0.12253,0.01250,-0.05998,-0.03902,-0.17186,-0.04473,-0.18966,-0.14374,-0.12132,-0.17963,-0.07001,-0.02639,-0.00688,0.08482,-0.14882,-0.39608,-0.03443,0.07018,-0.06440,-0.39964,-0.24938,-0.17742,0.05520,-0.00484,-0.00688,-0.14110,-0.05869,-0.08651,0.06875,-0.14368,0.01157,-0.11357,0.12556,0.00800,-0.00299,-0.15048,-0.05842,0.08891,-0.17323,-0.37717,0.10475,-0.05800,-0.41461,-0.12012,-0.12433,-0.04997,-0.03340,-0.22404,-0.01887,-0.08661,-0.04492,-0.18491,-0.07641,-0.16073,-0.08212,-0.09742,-0.05479,-0.11897,0.01307,-0.11336,-0.06769,0.08007,-0.37555,-0.28383,-0.33709,-0.32451,-0.13841,-0.14115,-0.03991,-0.06469,-0.19543,-0.08983,0.00230
-0.32551,-0.24379,0.09917,-0.21075,0.02641,-0.39214,-0.05665,-0.24242,0.21114,-0.11218,-0.18774,-0.62492,-0.54877,0.35382,-0.07315,0.11096,-0.16715,-0.30019,0.43163,-0.10598,-0.44298,-0.27801,0.30087,-0.03488,0.12335,-0.29729,0.29553,-0.29667,-0.32849,-0.17208,0.00766,-0.38218,-0.25750,-0.21787,-0.03943,-0.10994,-0.22375,-0.04371,-0.13028,0.03403,0.26403,-0.21131,-0.37854,-0.23121,-0.11866,-0.17567,0.06330,-0.16931,-0.64465,0.40941,-0.23210,-0.29177,-0.54351,-0.04903,0.25535,-0.07948,-0.07911,-0.18707,0.25183,0.34898,0.01742,0.00305,-0.22451,-0.17909,0.24461,0.06028,-0.72271,-0.11165,0.42138,-0.33359,0.21877,-0.17955,-0.15448,-0.13174,-0.35555,-0.00918,-0.53428,-0.33817,-0.22337,-0.04042,-0.56926,-0.18725,-0.50741,0.14443,0.07317,-0.04002,0.15902,0.11823,-0.27564,-0.39539,-0.62924,-0.56981,-0.42463,0.09154,-0.03987,0.03040,-0.09703,-0.67773,0.00390,-0.24684
-0.19834,-0.02060,0.11907,-0.07778,-0.08926,-0.36014,-0.00965,-0.17687,0.28062,0.01896,-0.01859,0.02360,-0.27232,0.04564,0.06501,-0.10495,-0.18923,-0.20522,0.08586,0.04292,-0.24335,-0.10554,-0.12585,-0.02706,0.13025,0.04372,-0.16646,-0.02125,-0.04566,-0.00990,-0.03031,-0.21678,-0.11703,-0.10467,-0.05973,-0.24731,-0.24073,-0.01791,0.09494,0.13051,0.13653,-0.02257,-0.06947,-0.06540,0.01813,-0.28138,-0.00224,-0.00903,-0.16950,-0.06776,-0.15674,-0.32443,-0.28014,-0.03807,-0.03556,0.02188,-0.13632,-0.23008,-0.27037,-0.01191,-0.23552,0.00704,-0.03793,-0.02671,0.14427,0.07789,-0.31351,-0.07372,-0.07315,-0.07861,0.05442,0.04773,-0.03765,0.09742,-0.09208,0.00050,-0.00733,-0.18385,-0.27944,0.02033,-0.22209,-0.16815,-0.31502,-0.05600,-0.02826,0.13642,-0.01163,-0.08524,0.00191,-0.06466,-0.40505,-0.14069,-0.06610,0.11700,-0.22771,-0.17085,-0.32289,-0.28473,-0.06418,-0.30090
-0.13568,-0.13029,-0.00487,0.20453,0.05407,-0.27334,-0.16856,0.23687,-0.18857,-0.02935,0.31321,0.26170,-0.25687,0.15620,-0.09852,-0.23218,0.05119,0.28410,0.01917,-0.15331,-0.21193,-0.10801,-0.25930,0.06001,0.06777,0.16903,-0.04531,0.17173,0.08248,0.04835,0.20712,0.09285,0.26286,0.11210,0.04759,0.17304,0.02381,-0.10967,-0.10863,0.03301,0.10302,0.03556,0.03255,-0.01281,0.09187,-0.06210,0.17120,0.28286,-0.07907,-0.44870,-0.29935,-0.09842,-0.15910,0.29769,-0.16011,-0.35663,0.13870,-0.07093,-0.05847,0.11857,-0.17110,0.20396,-0.02075,0.07748,-0.01566,0.21780,0.02370,-0.04132,0.00690,0.00447,0.02071,-0.17054,0.23449,0.29743,-0.13208,0.12343,0.28930,0.19833,0.02833,0.29919,-0.01069,0.28000,-0.02630,-0.18798,-0.39238,0.08403,0.04519,-0.02083,0.11082,0.00802,-0.07926,0.19846,-0.08768,0.05578,0.14667,0.00592,0.21920,-0.02182,0.01783,-0.07654
-0.17325,-0.20715,-0.35900,0.23796,-0.22325,-0.24275,-0.52423,-0.36432,-0.44214,-0.29395,0.00653,-0.12383,0.02818,-0.29354,-0.17152,-0.44561,-0.19627,0.09728,-0.32171,0.01057,-0.11382,-0.20153,-0.34184,0.12085,-0.18320,-0.10340,-0.14290,-0.09494,-0.05135,-0.05292,-0.38437,-0.22933,-0.10767,-0.18983,-0.16373,-0.20721,-0.26962,-0.22446,0.06454,0.13059,-0.31463,-0.06792,-0.14478,-0.19132,-0.05320,-0.16348,0.03836,-0.09173,-0.31274,-0.14588,-0.37278,-0.11982,-0.00451,-0.15355,-0.61705,-0.27427,-0.03640,-0.08771,-0.28590,0.10015,-0.33244,-0.17694,-0.31887,-0.01870,-0.24327,-0.25716,-0.07663,-0.15431,-0.13133,-0.16196,-0.16430,-0.12449,-0.07259,0.07690,-0.24023,-0.18882,-0.08006,-0.15536,-0.13896,-0.02124,-0.09829,0.02864,-0.05448,-0.07129,-0.21089,-0.13085,-0.32766,-0.32775,0.02493,0.04891,-0.12298,0.12533,-0.06686,-0.42359,-0.24554,-0.20524,0.01568,-0.21679,0.03282,-0.22748
0.04917,-0.24045,0.03034,-0.23372,-0.17476,-0.00699,-0.19444,-0.30876,-0.19701,-0.29780,-0.27350,-0.35348,0.06456,-0.32199,-0.21950,-0.05171,-0.03523,-0.10781,0.01260,-0.36767,-0.23624,-0.00054,-0.07036,-0.17126,-0.28574,0.07988,-0.19128,-0.10484,-0.02173,-0.13452,-0.07795,-0.03664,-0.05684,0.05868,-0.12021,-0.11540,-0.10526,-0.00197,0.03904,-0.37889,-0.19755,-0.12012,-0.13299,-0.25424,-0.17831,-0.16781,-0.17640,0.14092,-0.23547,-0.02437,-0.01234,-0.02598,-0.27238,0.00711,-0.26218,0.06722,-0.22798,-0.07298,-0.32025,-0.18673,-0.28707,-0.15791,-0.05803,-0.05134,0.00263,-0.08749,0.03420,0.00516,0.00872,0.00921,-0.03188,-0.09356,-0.23002,0.08363,-0.21945,-0.15526,-0.30992,-0.21691,-0.15251,-0.16691,0.00383,-0.16897,0.00778,-0.28447,-0.16565,-0.12350,-0.34119,-0.22762,-0.25260,-0.04034,0.06679,-0.24232,-0.21019,0.03305,-0.11636,0.08926,-0.08405,-0.10164,-0.16632,-0.12671
-0.22091,-0.02484,0.23320,0.01441,-0.19587,-0.06756,-0.11638,-0.11201,0.00490,-0.27983,-0.00665,-0.18025,-0.20313,0.03287,0.13107,0.04827,-0.05443,0.11192,0.29020,-0.11499,-0.24248,-0.00961,-0.23885,0.05062,-0.01073,0.18427,-0.13011,-0.04950,-0.07210,-0.01908,0.05108,-0.07799,0.03565,-0.15116,0.11570,-0.11248,-0.07362,-0.11419,-0.06038,0.15802,-0.02502,-0.00599,-0.22507,-0.03197,0.01438,-0.09043,0.05659,0.12241,-0.05702,0.07227,-0.14087,-0.12859,-0.25411,-0.09690,-0.20913,0.10645,-0.20248,-0.11752,-0.11298,0.04171,-0.20881,0.03031,0.03155,0.06612,0.09801,0.02997,-0.29096,0.00563,-0.06588,-0.07359,-0.08787,0.01549,0.07569,0.08264,-0.03639,0.07428,-0.10187,-0.16249,0.09548,0.06705,0.00515,0.12158,-0.17690,0.04082,-0.27401,0.02835,-0.04497,0.14762,-0.14888,-0.00368,-0.23833,-0.23086,-0.19199,0.15381,-0.02573,-0.19788,-0.13019,-0.13207,0.22066,-0.08785
0.00642,-0.20483,-0.05277,-0.02912,-0.05135,-0.06783,-0.38190,-0.04738,-0.12294,-0.19446,-0.16243,-0.17420,-0.14662,-0.18207,-0.00334,-0.11687,-0.32813,0.04880,-0.09351,-0.12181,-0.12874,-0.16260,-0.36044,-0.27070,0.01852,-0.13129,-0.22576,0.08318,0.00278,-0.09793,-0.09480,-0.18227,-0.04418,-0.46432,-0.16545,-0.16139,-0.19088,-0.04568,-0.04976,-0.19592,-0.19668,0.07585,-0.07360,-0.00660,0.02910,-0.19974,-0.09865,-0.06920,0.06150,-0.35607,-0.12055,-0.14401,-0.10318,0.06623,-0.18692,-0.02716,-0.10332,0.24016,-0.19730,-0.22556,-0.28030,-0.17125,0.02778,-0.09568,-0.09449,-0.15494,0.20091,-0.27990,-0.15769,-0.04145,0.00737,-0.16217,0.00453,0.03288,0.00710,-0.11328,0.21243,-0.08013,-0.21475,-0.22325,0.15357,0.14698,0.06551,-0.06034,-0.38122,0.10062,-0.37588,-0.17334,-0.06256,0.01341,0.03950,-0.02822,-0.28758,0.02529,-0.06611,0.00085,-0.05502,-0.08029,0.01101,-0.03710
0.10868,-0.22035,-0.12593,-0.01211,0.09279,0.02048,-0.11708,-0.19023,-0.16530,-0.26802,0.18426,0.02878,-0.22524,0.00848,-0.03393,-0.30575,-0.26747,0.03459,-0.09535,-0.09743,-0.01469,-0.01992,-0.19527,-0.15358,-0.03062,-0.07868,-0.35206,-0.08337,-0.14137,-0.05774,0.01009,0.03044,0.04851,-0.17040,-0.07862,-0.15489,-0.11643,-0.10626,-0.07295,-0.09742,-0.15564,-0.03608,-0.14515,-0.10956,-0.13138,-0.02159,-0.02841,-0.04563,-0.08419,-0.33109,-0.09270,-0.09289,-0.28257,0.00881,-0.17418,-0.06840,0.13805,-0.07721,-0.27569,-0.08763,-0.15589,-0.04470,-0.04644,-0.24523,-0.10200,-0.20132,-0.08126,-0.10595,-0.14505,-0.28328,-0.06672,-0.24738,-0.21357,-0.10573,0.09764,0.01999,-0.05263,-0.22519,-0.22582,-0.04444,-0.15436,0.06757,0.00727,-0.27304,-0.25383,0.21833,-0.24030,-0.03386,-0.03135,0.08381,0.00106,-0.08185,-0.10601,-0.10014,-0.06862,-0.11204,-0.07939,-0.06388,-0.02574,-0.20123
-0.13541,-0.29810,-0.07074,-0.10575,-0.12323,-0.16474,-0.16141,-0.23165,-0.15390,-0.20409,-0.27424,-0.22776,0.06243,-0.29364,-0.08353,-0.04081,-0.10789,-0.22589,-0.19697,-0.00433,-0.08025,-0.21387,-0.22091,-0.12464,-0.07783,-0.10993,-0.35817,-0.13190,-0.37971,-0.15750,-0.15172,-0.25608,-0.41496,-0.24208,-0.11894,-0.17018,-0.34573,0.05575,-0.11406,-0.10770,-0.25938,-0.15897,-0.13378,0.10999,-0.15122,-0.08180,-0.01117,-0.07298,-0.26270,-0.31250,-0.04754,-0.10808,-0.25038,-0.10311,0.01051,0.04283,-0.03123,-0.13971,-0.21087,-0.02530,-0.25006,-0.12312,-0.17800,-0.00724,-0.14955,-0.01414,-0.05378,-0.34579,0.05883,-0.00144,-0.14253,-0.12328,-0.12872,-0.30705,-0.08393,0.00978,-0.29816,-0.16650,-0.14770,-0.07034,-0.16205,-0.19760,-0.34424,-0.28879,-0.27266,0.03285,0.01279,-0.30412,-0.19023,-0.20861,-0.23960,-0.18586,-0.09294,-0.14184,-0.10348,-0.09581,-0.22900,-0.38044,-0.09203,0.08682
0.05529,-0.12277,0.01268,-0.20983,-0.00310,0.05072,-0.28349,0.02898,-0.02403,-0.18518,-0.11849,-0.07643,0.07017,-0.14413,-0.09150,-0.08686,-0.05696,-0.27046,-0.12857,0.03591,-0.11592,-0.21460,-0.45108,-0.07411,-0.19354,-0.13416,-0.34137,-0.18659,-0.13559,-0.05377,0.12858,0.12348,-0.14011,0.03788,0.08078,-0.05032,-0.10807,-0.12611,-0.01482,-0.02623,-0.12197,-0.16233,-0.05843,0.00479,0.04611,-0.17485,-0.05541,0.07302,-0.04800,-0.14775,-0.01133,0.08876,-0.10145,-0.35876,-0.31819,-0.19509,-0.11627,-0.11223,-0.19218,-0.04646,-0.29738,-0.11915,0.00730,-0.07447,0.13590,-0.08228,-0.05248,0.04087,-0.08172,-0.22626,-0.07434,-0.19864,0.14429,-0.11082,-0.12460,-0.10213,-0.17061,-0.01323,-0.08147,-0.06480,-0.21189,-0.03899,-0.08990,-0.19024,-0.42083,-0.00176,-0.13843,-0.08023,0.03252,-0.08042,-0.19446,-0.33615,-0.38513,0.19741,-0.00370,-0.44208,-0.02869,0.02182,-0.04341,0.14754
-0.18271,-0.26751,-0.01135,-0.14073,0.02100,-0.21884,-0.16257,-0.09266,0.07489,-0.22681,-0.12338,-0.17237,-0.18511,-0.23917,-0.07350,0.06741,-0.35342,-0.18418,0.03734,-0.02549,-0.24403,-0.13894,-0.11244,0.00694,-0.09446,-0.21579,-0.16084,-0.06738,0.02772,-0.07872,0.01129,-0.12969,-0.05028,-0.08142,-0.22503,-0.02630,-0.04330,-0.01038,0.14398,-0.16798,-0.14152,-0.19302,-0.03532,-0.00423,0.12705,-0.18496,0.02608,0.10296,0.18930,-0.11202,-0.17173,0.03104,-0.34953,0.05973,-0.12785,-0.03822,0.06419,0.00279,-0.24810,0.02014,-0.09887,-0.13493,-0.11611,-0.03095,0.07007,-0.23131,-0.16785,0.06472,-0.23533,-0.07187,-0.22070,-0.08720,-0.03648,0.02964,-0.07289,-0.27602,-0.09173,-0.05041,-0.05986,-0.06669,-0.06509,-0.02706,-0.25505,-0.08165,-0.16349,0.04150,-0.11626,-0.01661,-0.21279,-0.04214,0.08119,-0.33687,-0.01849,-0.15184,-0.06580,0.00810,0.16459,-0.16925,-0.06109,0.02059
-0.08781,-0.03001,-0.45434,0.11791,-0.32272,-0.18102,-0.47613,-0.34035,-0.42962,-0.03056,0.13884,0.10770,-0.19777,-0.19197,-0.19328,-0.30927,-0.07203,0.31330,-0.31926,0.03848,-0.08469,-0.12763,-0.24265,0.06283,-0.01253,-0.00343,-0.07984,-0.16332,-0.02994,-0.27960,-0.16137,-0.02718,-0.05349,-0.03593,0.06721,0.02440,0.03370,-0.21115,-0.15894,-0.10856,-0.42637,-0.03180,-0.05020,-0.01734,-0.18856,-0.01314,-0.10462,-0.32498,0.04994,-0.25460,-0.05197,-0.16069,0.14266,-0.12313,-0.32959,-0.06166,0.24939,-0.04218,-0.03360,-0.16063,-0.31386,-0.08375,-0.21556,0.09710,-0.13946,-0.19685,0.07482,-0.06774,-0.00180,-0.03793,0.06775,-0.16957,0.02480,0.17205,-0.30947,0.00013,-0.09367,-0.10422,-0.04018,0.14465,0.15088,0.07484,-0.07068,0.05720,-0.19055,-0.21918,-0.32259,-0.24890,0.03735,-0.09518,-0.19401,0.11687,0.03930,-0.20541,-0.12873,-0.11577,-0.04224,-0.02461,-0.06266,-0.25264
-0.21577,-0.20143,-0.27539,-0.03004,0.01280,-0.09586,0.11916,-0.20557,0.13396,-0.19180,-0.14232,0.07379,-0.28130,-0.04750,-0.26706,0.03910,-0.03210,0.03491,0.11590,-0.04130,-0.16741,0.04871,0.01569,-0.00863,-0.06684,0.09415,-0.08215,0.22465,-0.16289,-0.11819,-0.21762,-0.40413,-0.00111,-0.06309,-0.06266,-0.08405,-0.04037,-0.15644,-0.10493,-0.04458,0.15598,0.00965,-0.02083,-0.14999,-0.03609,-0.00828,0.07073,-0.40075,-0.25794,-0.15262,-0.11947,-0.18128,-0.13053,0.11819,-0.17545,-0.03728,0.05529,-0.23577,0.03079,0.07212,-0.17966,-0.05937,-0.24070,-0.02092,0.21946,0.05942,-0.42016,-0.05244,0.12256,-0.07836,0.05236,0.13695,-0.11684,0.07466,-0.18366,0.03939,-0.11763,-0.17341,-0.10746,0.06109,-0.27750,0.02188,-0.35881,0.11868,-0.02584,-0.07881,-0.15745,-0.11675,0.09623,-0.31591,-0.23405,-0.12817,-0.11385,0.22129,-0.10766,0.05031,0.07684,-0.42118,0.04821,-0.00930
-0.13759,-0.06163,-0.05209,0.03599,-0.19513,-0.03759,-0.04382,0.17921,-0.02342,-0.21696,0.05770,-0.24473,-0.01252,-0.27239,-0.11945,-0.15320,-0.27877,-0.00281,0.03234,-0.08306,-0.10899,-0.11382,-0.20892,-0.06893,-0.04365,0.06277,-0.10132,0.00427,-0.14620,-0.04274,-0.08620,-0.08718,0.10164,-0.12517,0.08784,0.06463,0.05612,-0.08935,-0.01105,-0.23266,-0.06431,0.00844,-0.26044,0.08543,0.13638,-0.10811,-0.00475,0.08577,-0.14914,-0.24899,-0.14689,-0.15386,-0.09560,0.15427,-0.08060,-0.18540,0.01209,-0.10132,-0.13127,-0.09732,-0.18047,0.10980,-0.13241,-0.33549,-0.22859,-0.13775,-0.25920,-0.13475,0.00243,-0.05552,-0.26044,0.01962,-0.21922,-0.04826,-0.31744,-0.03577,-0.06569,-0.18861,-0.24204,-0.19898,-0.13906,-0.08813,-0.13438,-0.00553,-0.32075,-0.21203,0.06523,-0.13054,-0.08085,0.01619,-0.28903,-0.02071,-0.00055,-0.21010,0.04030,-0.29127,-0.03313,-0.06599,-0.01453,-0.19852
-0.17057,-0.27683,-0.13013,-0.17587,-0.19075,-0.18563,-0.11049,-0.16890,-0.27925,-0.09051,-0.15458,-0.23062,-0.01461,-0.36102,0.07796,-0.14926,-0.27908,-0.19212,-0.16920,-0.11777,-0.16923,-0.13950,-0.34998,0.01892,-0.18296,-0.26366,-0.30384,-0.09208,-0.29502,-0.06037,-0.15781,-0.04805,-0.22865,-0.07792,0.00205,-0.19395,-0.11461,-0.00315,0.13112,-0.26529,-0.30515,-0.14663,-0.23280,0.09730,-0.04115,0.03990,0.03443,-0.22532,-0.02937,-0.19464,-0.02286,-0.22447,0.04401,-0.03437,-0.31327,-0.21070,-0.19886,-0.12548,-0.30147,-0.21628,-0.49384,-0.01020,-0.15143,-0.09076,-0.11767,-0.02695,0.03987,-0.31966,-0.20509,-0.05036,0.02440,-0.27230,-0.01042,-0.12736,-0.20508,-0.11730,-0.30220,-0.05171,-0.34561,-0.10340,0.23175,-0.09888,-0.16020,-0.17702,-0.27296,-0.20023,-0.27432,-0.16029,-0.12200,-0.17611,0.00662,0.10282,-0.21027,-0.06589,-0.16211,0.04820,-0.23997,-0.02226,-0.02447,-0.07217
-0.19675,-0.09702,-0.00339,-0.05825,-0.00318,-0.04098,-0.16813,-0.04569,-0.11308,-0.16089,0.00311,0.22148,-0.00128,0.06844,0.03586,-0.09827,0.02311,0.25825,-0.09023,0.04258,-0.17786,-0.18644,-0.37323,0.15084,-0.19801,0.04595,-0.11489,0.05512,0.14212,-0.07844,0.09261,-0.12262,-0.03221,-0.02571,-0.02019,0.10838,-0.14150,-0.01354,-0.05614,-0.01068,-0.13172,0.04361,0.03803,0.00159,0.03013,-0.01941,-0.11002,-0.00233,-0.06599,-0.33205,-0.10951,0.10232,0.07383,0.19708,-0.21486,-0.30482,0.14083,0.09699,-0.01225,-0.08149,-0.08374,0.01963,-0.06920,0.04361,0.08720,-0.03675,0.03396,-0.18321,-0.20776,0.12530,0.01047,-0.25328,-0.04156,0.07396,-0.23604,0.06151,0.12479,-0.03642,0.01233,-0.03972,0.23211,0.19162,-0.12390,0.05434,-0.15781,-0.04647,-0.19432,-0.13729,-0.00493,-0.13399,-0.08850,0.16202,-0.14419,-0.04522,-0.01319,-0.16553,0.02939,0.06128,-0.07295,-0.31507
-0.29496,-0.24747,0.04893,-0.21637,-0.00257,-0.27876,-0.02040,-0.17988,0.17006,0.05266,-0.27652,-0.41496,-0.17777,0.11828,-0.06773,0.05124,-0.26336,-0.25169,0.16585,0.01778,-0.20715,-0.09609,0.01353,0.12871,-0.00615,-0.10118,0.11023,-0.12015,-0.20536,-0.15877,-0.15330,-0.30911,-0.09312,-0.15279,-0.08957,-0.11784,-0.25272,-0.04283,-0.08679,-0.07836,0.17633,-0.18694,-0.30942,-0.20840,-0.12580,-0.06348,-0.02463,-0.12310,-0.25331,0.11210,-0.19296,-0.23772,-0.43475,-0.06684,0.01916,0.17022,-0.05033,-0.27453,-0.04674,0.15271,0.09486,-0.21506,-0.11693,-0.18645,0.15588,-0.00351,-0.52246,-0.26029,-0.12269,-0.22395,-0.04736,0.00796,-0.07487,-0.07753,-0.35283,-0.25587,-0.26474,-0.21895,-0.10801,-0.21601,-0.40019,-0.10223,-0.20808,-0.12703,0.13992,0.02116,0.22233,0.06324,-0.20165,-0.11441,-0.25889,-0.28206,-0.22211,-0.08324,-0.20775,-0.07471,0.07401,-0.32153,0.02191,-0.15590
-0.25000,-0.19584,-0.92323,0.03044,-0.35442,-0.10144,-0.76609,-0.26765,-0.41219,-0.32655,0.25749,-0.07184,-0.03096,-0.42650,-0.34931,-0.39500,-0.37220,0.02937,-0.53309,-0.03107,-0.16570,-0.12786,-0.71256,0.26407,-0.26085,-0.03445,-0.58253,-0.05201,-0.18377,-0.15821,-0.66686,-0.06061,-0.28753,-0.02612,-0.22304,-0.21543,-0.13775,-0.17848,-0.46217,-0.24429,-0.65507,0.16677,-0.08152,-0.06747,-0.19960,0.04987,-0.23554,-0.45003,-0.20597,-0.64381,0.02398,-0.33449,-0.00829,0.05664,-0.61602,-0.24649,0.17996,-0.18890,-0.29984,-0.44271,-0.50598,-0.38224,-0.46203,-0.03172,-0.32161,-0.69304,-0.16975,-0.41479,-0.60405,-0.22046,-0.20732,-0.41090,-0.24627,0.19165,-0.04415,-0.36736,-0.31273,-0.20831,-0.26785,-0.14419,-0.06288,0.00931,-0.16518,-0.23952,-0.39847,-0.22048,-0.65362,-0.45919,0.18861,-0.24403,0.11054,0.22292,-0.06516,-0.29762,-0.23564,-0.26291,-0.43520,-0.22536,0.05033,-0.07867
