-0.13775,-0.18161,0.01572,-0.13476,-0.03363,-0.29118,-0.06756,0.02045,0.09040,-0.10690,-0.12601,-0.09745,-0.28876,0.03916,-0.03952,-0.07306,-0.01389,-0.17280,0.04250,-0.31689,-0.14694,-0.19100,-0.04642,-0.14058,-0.09133,-0.04584,-0.05761,-0.12253,0.01250,-0.05998,-0.03902,-0.17186,-0.04473,-0.18966,-0.14374,-0.12132,-0.17963,-0.07001,-0.02639,-0.00688,0.08482,-0.14882,-0.39608,-0.03443,0.07018,-0.06440,-0.39964,-0.24938,-0.17742,0.05520,-0.00484,-0.00688,-0.14110,-0.05869,-0.08651,0.06875,-0.14368,0.01157,-0.11357,0.12556,0.00800,-0.00299,-0.15048,-0.05842,0.08891,-0.17323,-0.37717,0.10475,-0.05800,-0.41461,-0.12012,-0.12433,-0.04997,-0.03340,-0.22404,-0.01887,-0.08661,-0.04492,-0.18491,-0.07641,-0.16073,-0.08212,-0.09742,-0.05479,-0.11897,0.01307,-0.11336,-0.06769,0.08007,-0.37555,-0.28383,-0.33709,-0.32451,-0.13841,-0.14115,-0.03991,-0.06469,-0.19543,-0.08983,0.00230
0.04434,-0.24485,-0.03815,-0.05358,-0.14002,-0.05678,-0.26431,-0.03251,-0.33237,-0.05955,-0.22717,-0.05818,-0.04184,-0.13299,-0.07490,-0.09927,-0.10688,0.10120,-0.09688,-0.05476,-0.19101,-0.16153,-0.41975,-0.05799,-0.16300,-0.19913,-0.12686,-0.22074,-0.18688,-0.10837,-0.06714,-0.05737,-0.21180,0.00277,-0.10671,-0.09833,-0.11552,-0.00084,-0.01587,-0.07016,-0.05965,-0.09120,-0.10489,-0.03310,-0.15998,-0.06035,-0.09296,-0.33079,-0.17072,-0.50955,-0.16189,0.05811,-0.15502,-0.01180,-0.05183,-0.17376,0.00470,-0.20406,-0.15620,-0.14086,-0.36535,-0.18244,-0.12984,-0.12488,-0.14164,-0.20260,-0.03493,-0.27055,-0.26365,-0.14055,-0.17023,-0.07672,-0.15023,0.02323,-0.05455,-0.23522,0.07307,-0.12827,-0.13176,-0.25498,-0.05644,-0.20564,-0.18518,-0.18056,-0.37789,-0.16401,-0.27577,-0.13285,-0.04502,-0.07997,-0.10744,-0.13866,-0.26191,-0.13190,-0.21428,-0.21549,0.00359,-0.00479,-0.09984,-0.00759
0.46307,-0.05851,0.45379,-0.23963,0.24074,0.15964,0.31880,0.03257,-0.03896,-0.09561,-0.52441,-0.89949,0.51712,-0.29447,-0.33860,0.34817,-0.07764,-0.47591,0.17062,0.10415,0.26205,0.49987,-0.76921,-0.59340,-0.39700,-0.31964,-0.91548,-0.69252,-0.44523,0.11051,0.20152,0.99561,-0.63032,-0.13057,-0.29389,-0.34819,0.00167,-0.04930,0.19072,-0.40510,0.11510,-0.23526,-0.07074,-0.24808,-0.47679,-0.39908,0.00577,0.38144,0.13325,-0.38127,0.08317,0.71634,0.17750,-0.42303,0.28517,0.40519,-0.52825,0.14884,-0.41929,-0.08499,-0.36320,-0.35482,0.13263,-0.35446,0.14352,0.15506,0.10808,0.05516,-0.36240,-0.12039,-0.29450,-0.11046,-0.08814,-0.77876,0.50601,-0.19664,-0.61124,0.38251,-0.31389,-0.62063,0.28510,-0.37337,-0.04229,-0.21995,-1.12163,-0.02471,0.14218,0.37548,-0.36073,0.10343,0.39077,-1.11369,-0.79769,0.02473,-0.02588,-0.19864,-0.01844,0.46180,0.04380,0.49191
-0.20244,-0.18509,-0.05928,-0.18502,-0.07522,-0.05622,-0.11525,-0.16202,-0.14441,-0.03114,-0.08620,-0.32293,-0.11900,-0.01897,-0.07430,-0.09508,-0.19180,-0.40438,0.18421,-0.11866,-0.10558,-0.09890,-0.10231,-0.06620,-0.22207,-0.19118,-0.05133,-0.06205,-0.16836,-0.11976,-0.01087,-0.01869,-0.07758,-0.24969,-0.08832,0.03002,-0.17593,-0.06568,0.15134,0.00007,0.14045,-0.12913,-0.08895,0.01457,-0.30685,-0.04609,0.07202,-0.08934,-0.32375,-0.07128,-0.01914,-0.15808,-0.15851,-0.20200,-0.06443,-0.01445,-0.15621,-0.16795,0.14017,-0.05945,-0.12408,-0.06499,-0.09972,-0.16329,0.00335,0.06711,-0.35866,-0.14612,-0.05001,-0.32392,-0.18893,0.05653,-0.12832,-0.01558,-0.25063,-0.29879,-0.17623,-0.21803,-0.21991,-0.17437,-0.27312,-0.10084,-0.10719,0.02921,-0.20239,-0.07416,-0.13552,-0.02064,-0.30340,-0.19685,-0.14704,-0.23001,-0.26050,-0.23330,-0.01521,-0.13332,-0.28709,-0.27975,-0.07037,0.05107
0.26474,-0.13240,-0.27338,-0.24927,0.16607,0.35826,-0.70141,-0.34569,-0.26243,-0.28039,0.09527,-0.34510,0.48763,-0.65501,-0.14334,0.38957,0.07163,0.00850,-0.57286,0.55121,0.30944,0.61742,-0.90984,-0.06850,-0.59187,-0.35372,-1.03625,-0.34429,-0.23171,0.30888,-0.33867,0.64413,-0.37487,-0.29969,-0.23926,-0.14360,0.29358,0.21643,-0.07941,-0.28834,-0.62971,-0.07728,-0.06962,-0.18803,-0.49254,0.07138,-0.29430,-0.15325,-0.09091,-0.76166,0.29806,0.34072,0.72110,-0.19621,-0.41458,0.48760,-0.22858,-0.09979,-0.36226,-0.55550,-0.55636,-0.27957,-0.20329,-0.11415,-0.57732,-0.47105,0.11065,-0.22947,-0.53863,0.09345,-0.24877,0.04171,-0.47237,-0.57722,0.45566,-0.10969,-0.55001,0.20537,0.05791,-0.23532,-0.05361,-0.47912,-0.02919,-0.04074,-0.83631,-0.05495,-0.53930,0.17928,-0.17573,0.05981,0.22066,-0.38770,-0.19636,-0.05200,-0.24105,-0.30840,-0.13987,0.03286,0.18724,0.46647
-0.10478,-0.13825,1.25633,-0.37380,0.32879,0.07223,0.78929,0.07620,0.19906,0.01416,-0.82102,-1.06220,0.07437,0.53721,-0.14308,0.26815,-0.13169,-1.25866,0.90331,-0.36554,-0.30822,0.21942,0.25148,-0.25288,-0.09814,-0.56271,-0.30926,-0.63713,-0.69019,-0.03455,1.17922,0.36834,-0.56063,0.01750,-0.16872,-0.30454,-0.66776,-0.16699,0.41154,-0.05349,0.77258,-0.54546,-0.49790,-0.17078,-0.50744,-0.36519,0.06226,0.54555,-0.53732,0.83024,-0.37914,0.32906,-0.94902,-0.62606,0.50452,0.15246,-0.56809,-0.07400,0.24707,0.67552,-0.04498,0.21150,0.52748,-0.32682,0.66738,0.70781,-0.65938,0.28178,0.23902,-0.33688,0.11670,-0.17026,-0.18929,-0.99492,-0.11452,-0.02904,-0.70295,-0.00318,-0.16477,-0.67771,-0.36652,-0.51959,-0.12324,-0.16522,-1.18780,0.21464,0.38156,0.45813,-0.56770,-0.19783,-0.21571,-1.53335,-0.99701,0.47339,-0.12867,0.01852,0.08223,-0.47259,-0.15776,-0.04391
-0.21087,-0.14095,0.06004,-0.19852,-0.16562,-0.07830,-0.17672,0.04730,0.08602,-0.10795,-0.11907,-0.27504,-0.30764,0.17550,-0.18274,-0.00374,-0.14671,-0.21804,0.15286,0.08416,-0.04438,-0.06188,0.13023,-0.07123,-0.23925,0.00170,0.01611,-0.02074,-0.18601,0.11135,0.04497,-0.14011,0.00478,-0.14826,-0.04040,-0.18155,-0.10959,-0.12940,-0.01645,0.04225,0.27461,-0.21368,-0.28244,-0.05445,-0.04054,0.04781,-0.04109,-0.17756,-0.19308,-0.01586,-0.30924,-0.14234,-0.24353,-0.14505,-0.20684,-0.03497,-0.28624,-0.10922,-0.05040,0.15649,-0.18000,-0.04507,0.15581,-0.13812,0.27575,0.09354,-0.46925,-0.05555,0.01680,-0.28123,-0.03672,0.01774,-0.16855,-0.07951,-0.32671,-0.11038,-0.13607,-0.10672,-0.14843,-0.14783,-0.26209,-0.03741,-0.49297,-0.09079,-0.28003,-0.07604,0.20397,-0.01153,-0.11517,-0.15345,-0.31753,-0.30706,-0.06351,0.11231,-0.11191,-0.00566,0.08667,-0.37690,0.06107,-0.05124
0.02201,-0.16369,0.10714,-0.09704,0.08572,-0.06715,-0.12407,0.00992,-0.25525,-0.13625,-0.03001,-0.15730,-0.09902,-0.09056,-0.13790,-0.12211,-0.14064,0.04024,-0.25173,-0.01475,-0.01481,0.12518,-0.38557,-0.19279,-0.23265,-0.20505,-0.30046,0.03096,-0.22500,-0.13161,-0.15466,0.02542,-0.25285,-0.10217,-0.16512,-0.07650,-0.14327,-0.19932,-0.10090,-0.20928,-0.20112,-0.11250,-0.16393,-0.11655,-0.02956,0.00149,-0.27677,-0.06777,-0.03192,-0.37683,-0.07386,-0.09799,-0.08990,-0.21588,-0.17168,-0.06631,-0.12465,0.03582,-0.11842,-0.06958,-0.47156,-0.05196,-0.11278,-0.03452,-0.16617,-0.05632,0.03678,-0.24472,-0.31621,-0.13487,-0.14166,-0.13683,-0.06839,0.00726,0.06783,-0.01966,-0.39659,-0.16122,0.02161,-0.02408,0.04403,-0.20265,-0.11863,-0.28719,-0.45872,0.06334,-0.17365,-0.10672,0.01161,-0.13715,-0.06172,-0.20035,-0.26648,0.02854,-0.05015,-0.27250,-0.11991,-0.02207,-0.18263,-0.18123
-0.17257,-0.16090,-0.09940,-0.05610,-0.19759,-0.21118,-0.24720,-0.18480,0.07402,-0.18890,0.06990,-0.01081,0.02928,0.03632,0.06645,-0.22608,0.00791,0.01778,-0.02380,-0.07429,-0.03322,-0.19381,-0.34392,0.09024,-0.26813,-0.11320,-0.16924,-0.11032,-0.04834,-0.12631,-0.16737,-0.05942,0.00357,-0.21427,0.06954,-0.12649,-0.12739,-0.13576,-0.05684,0.08851,-0.06136,-0.21554,-0.08765,-0.08265,0.05682,-0.06451,-0.04204,-0.07876,-0.07485,-0.15882,0.04605,-0.03632,0.00064,-0.02214,-0.01665,-0.27005,0.02466,-0.01449,-0.12838,-0.10529,-0.10915,-0.04300,-0.05219,0.08540,0.00396,-0.17433,0.11558,0.02446,-0.23002,-0.03922,-0.00914,-0.18930,-0.08382,0.07495,-0.17923,-0.25406,-0.00879,-0.12268,0.02879,-0.02590,0.05161,0.01219,-0.18173,-0.17570,-0.43945,-0.15885,-0.09952,0.01029,-0.03304,-0.18766,0.03481,-0.01725,-0.22106,-0.08765,-0.03959,-0.14343,-0.01101,-0.00088,0.13659,-0.14452
0.02402,-0.12635,-0.10887,0.09671,-0.15646,-0.11595,-0.16854,-0.34047,-0.19327,-0.43805,0.04481,-0.33101,-0.01862,-0.24707,-0.13130,-0.24586,-0.24352,-0.03298,-0.13675,-0.11506,0.10259,0.14345,-0.40874,-0.02991,-0.31782,0.01213,-0.29832,-0.14030,-0.26869,-0.17701,-0.12950,-0.11084,-0.02384,0.00856,0.07820,-0.31187,-0.21775,-0.20023,0.14017,-0.36967,-0.32756,-0.06683,-0.23866,-0.14841,-0.22763,-0.01190,-0.21468,0.13311,0.00126,-0.45760,0.04075,0.13327,0.00907,-0.16889,-0.27671,-0.10378,-0.17894,-0.16250,-0.01634,-0.38395,0.01504,0.05494,0.02682,-0.08363,-0.03598,-0.27702,-0.05031,-0.19601,-0.29518,-0.05102,-0.21825,-0.05954,0.06918,-0.13580,-0.05783,-0.11696,-0.13563,-0.16082,-0.23319,-0.16724,-0.06435,-0.24133,0.21984,-0.29778,-0.36604,-0.09482,-0.27757,-0.16434,0.07074,-0.00991,0.03407,-0.41285,-0.40917,-0.09993,-0.08605,-0.09655,0.00820,-0.12967,0.01931,-0.09030
-0.19841,-0.04733,-0.03885,0.11895,-0.02652,-0.14780,-0.10813,-0.03086,-0.10105,-0.23000,-0.04904,-0.15994,-0.16892,-0.23677,-0.01949,-0.24398,0.00300,0.10453,-0.31644,-0.11981,-0.13258,-0.03900,-0.25376,-0.08074,-0.06861,-0.18884,-0.22617,-0.30503,-0.05435,-0.25654,-0.06694,-0.17773,0.02623,-0.14212,-0.24237,-0.07020,-0.24409,-0.02700,0.01467,-0.11780,-0.18439,-0.08394,-0.10502,-0.15828,-0.14308,0.02090,-0.23322,-0.12641,-0.35722,-0.17841,-0.14359,-0.11657,-0.00726,0.03867,-0.28590,-0.22247,0.14165,-0.09937,-0.12871,-0.16074,-0.25149,0.00580,0.16304,0.01198,-0.12064,-0.20827,-0.04203,-0.27933,-0.29849,0.02961,-0.08959,-0.08745,0.06417,-0.14681,-0.18797,-0.07355,-0.38940,-0.18299,-0.13163,-0.00317,0.15511,-0.16293,-0.04494,-0.27639,-0.07826,-0.11903,-0.37227,-0.18129,0.11258,-0.34908,-0.17849,-0.10637,-0.15976,-0.05661,-0.10007,0.00357,-0.19652,-0.11803,-0.13943,-0.02068
-0.70343,-0.05464,-0.48947,0.50271,-0.29850,-1.00903,-0.86585,-0.06536,0.18180,-0.13408,0.77419,0.52859,-1.05464,0.78441,0.25662,-0.69332,-0.44522,0.70661,0.40683,-0.18534,-0.33904,-0.52143,0.48742,0.43811,0.33094,0.47891,0.69722,0.70797,0.47654,-0.29327,-0.25423,-0.86554,0.74054,-0.00450,0.37636,0.43154,-0.06599,-0.26236,-0.06800,0.35393,0.01018,0.42357,-0.43874,0.09879,0.66857,0.22726,0.28525,-0.53699,-0.29489,-0.15837,-0.21004,-0.83084,-0.17926,0.65696,-0.46958,-0.61334,0.61477,-0.29292,0.31186,0.28904,0.03087,0.24534,-0.30587,0.26970,0.43025,-0.20318,-0.84099,-0.03929,0.64884,-0.17545,0.51438,-0.54484,-0.00083,0.87893,-0.73690,0.14865,0.59262,-0.21013,-0.17333,0.68434,-0.38965,0.66348,-0.03117,0.30989,0.21687,0.00749,-0.05490,-0.58438,0.53932,-0.20812,-0.92825,1.00517,0.31696,-0.15794,0.02728,-0.05452,-0.02828,-0.59844,0.15003,-0.65388
-0.04356,-0.28044,0.03382,-0.11067,-0.11161,-0.13898,-0.14110,-0.18569,-0.14846,-0.20865,-0.17276,-0.31311,0.11907,-0.16412,-0.06096,0.01267,-0.17105,-0.02894,-0.19803,0.01047,-0.05200,0.16301,-0.36959,-0.01184,-0.15103,-0.15259,-0.33862,-0.02425,-0.12949,-0.30770,-0.04532,0.08121,-0.21266,-0.15973,-0.15968,-0.04560,-0.20080,-0.13236,-0.11520,-0.08304,-0.14859,-0.24725,-0.13673,-0.19408,-0.10194,-0.21825,-0.13110,0.03038,-0.24327,-0.46417,-0.10702,0.17513,-0.16092,-0.18572,-0.28183,0.02432,-0.10078,-0.09887,-0.12071,-0.08619,-0.30873,0.00686,-0.07375,-0.07118,-0.28568,0.00581,-0.17910,-0.22790,-0.24706,-0.06934,0.05119,-0.31977,-0.03747,-0.40877,-0.14093,-0.22592,-0.18990,-0.09019,-0.02380,-0.19781,-0.16842,-0.09759,0.02275,-0.28933,-0.46673,-0.00424,-0.18042,-0.05978,-0.12634,-0.05624,-0.02725,-0.44427,-0.36761,-0.16056,-0.10830,-0.21598,-0.19077,-0.09851,-0.03250,0.06096
-0.31154,-0.12761,-0.14220,-0.13609,0.00969,-0.18380,-0.21227,-0.19484,0.09213,-0.05166,0.03965,0.01113,-0.20941,0.09076,-0.01279,0.03741,-0.19666,-0.06065,0.13754,-0.25171,-0.52262,-0.32227,0.01675,0.13732,-0.02499,0.01595,0.05103,-0.03165,-0.12851,-0.08511,-0.15152,-0.33903,-0.04137,-0.40378,0.00305,-0.15087,-0.20125,0.33376,0.01734,-0.04048,0.16153,-0.12609,-0.10690,-0.04252,-0.11769,-0.19160,-0.04370,-0.09540,-0.46978,0.17449,-0.00785,-0.26629,-0.13388,-0.04611,0.14758,-0.10119,-0.10208,-0.24190,0.14447,0.14226,-0.11571,-0.02673,-0.12981,-0.13597,0.20465,0.00211,-0.51796,-0.02697,0.17236,-0.28279,-0.07530,-0.09949,-0.08700,-0.04294,-0.09969,-0.09118,-0.01124,-0.16927,-0.12623,-0.19681,-0.24502,0.10067,-0.31979,0.00625,0.04197,0.05661,0.11425,0.05354,-0.05850,-0.14746,-0.43488,-0.23268,-0.06840,-0.03827,0.09704,-0.01341,-0.18733,-0.43820,0.11787,-0.07397
0.06011,-0.14858,-0.02784,-0.10523,-0.04895,-0.28671,-0.24282,-0.15091,-0.22623,-0.16090,-0.00152,-0.10214,-0.16551,-0.01772,0.13898,0.05450,-0.09326,-0.22954,-0.03547,0.02423,-0.06899,-0.20708,-0.12926,0.11536,-0.05072,0.14482,-0.09139,0.06457,0.03214,-0.11740,-0.03149,-0.08770,-0.05708,-0.11729,-0.13981,-0.02971,-0.26737,-0.17003,-0.13172,-0.00997,0.06597,-0.21490,-0.06874,-0.07357,-0.18695,-0.20278,-0.01744,-0.22292,-0.11942,-0.19169,-0.17993,-0.14268,-0.33659,0.13550,-0.34428,-0.06552,-0.00781,-0.05448,-0.07934,0.00622,-0.13806,-0.09812,-0.11431,0.06400,0.10306,-0.07345,-0.28098,-0.04874,-0.10464,-0.08840,-0.09801,-0.01237,-0.05391,-0.06691,-0.19987,-0.13510,-0.03241,-0.02282,-0.26351,-0.16306,-0.03536,0.01700,-0.22925,-0.12063,-0.19820,-0.14017,-0.18722,0.08880,-0.14309,-0.15848,-0.07799,-0.21107,-0.12620,-0.12341,-0.16283,-0.09511,-0.16147,-0.07075,0.01543,-0.01241
-0.18406,-0.09668,-0.22152,-0.02616,-0.23059,-0.08605,-0.22449,-0.18075,-0.20991,-0.40672,-0.00550,-0.09815,-0.05764,-0.33926,-0.21160,-0.22108,-0.30712,0.10372,-0.07323,-0.10537,0.10693,-0.40697,-0.43799,0.01579,-0.02111,-0.04392,-0.19667,-0.07698,-0.22550,-0.13898,-0.19228,-0.17140,-0.04018,-0.14874,0.00833,-0.21980,-0.14845,-0.18150,-0.44981,-0.12706,-0.28774,-0.19844,-0.17247,-0.02700,-0.16835,-0.13304,-0.27991,-0.13225,-0.06257,-0.09892,-0.08629,-0.08220,0.06485,-0.13637,-0.15461,-0.18791,-0.03501,-0.20812,0.01337,-0.10709,-0.38036,-0.05726,0.09298,-0.07587,-0.18149,-0.27720,-0.04904,-0.21780,-0.10994,-0.30325,-0.02706,-0.11338,0.06842,-0.14238,0.06334,-0.19392,-0.08203,-0.15005,-0.19187,-0.21577,-0.26012,-0.13434,0.14555,-0.17029,-0.10876,-0.28929,-0.36246,-0.19383,0.02296,-0.07785,-0.28213,-0.04550,-0.16241,-0.01705,-0.07738,-0.25948,-0.03515,0.11292,-0.28676,-0.05627
-0.18383,-0.24272,0.09190,0.04123,0.15063,-0.23485,-0.19532,-0.07473,-0.16727,-0.33360,-0.34497,-0.18832,0.19114,-0.27094,-0.17571,-0.21793,-0.11896,-0.27899,-0.10742,0.10152,-0.07560,-0.07289,-0.68720,-0.01168,-0.25622,-0.40011,-0.62689,-0.33212,-0.09064,-0.00543,0.04429,0.32406,-0.35175,-0.07821,-0.31567,-0.32955,-0.16461,-0.04740,-0.00886,-0.29373,-0.19394,-0.22519,0.00788,-0.05195,-0.17541,-0.16199,-0.17182,0.06358,-0.29550,-0.12552,-0.24726,0.14062,-0.11335,-0.24128,-0.40050,-0.02122,-0.30954,-0.08365,-0.23550,-0.28413,-0.37488,-0.07717,0.09384,-0.23823,-0.08840,-0.19737,0.07803,-0.20714,-0.23783,0.03909,-0.14281,-0.27626,-0.17196,-0.24426,0.13984,-0.17328,-0.32983,-0.00373,-0.36063,-0.07337,-0.03861,-0.13669,0.09534,-0.31623,-0.70119,-0.05013,-0.17035,-0.12864,-0.14684,0.07479,0.14614,-0.58953,-0.42862,0.15452,0.00456,-0.12813,-0.02306,-0.00192,-0.12271,-0.19679
0.20046,0.04180,0.63320,-0.35965,0.04223,0.33987,0.22753,0.07337,-0.05011,-0.12330,-0.73078,-0.78448,0.09992,-0.08172,-0.22208,-0.09887,-0.22361,-0.55250,0.05856,-0.20965,0.17629,0.12612,-0.63405,-0.29871,-0.35160,-0.22383,-0.83178,-0.25816,-0.37823,0.04044,0.41338,0.46422,-0.34764,0.12644,-0.14934,-0.29788,-0.38800,-0.09938,0.13398,-0.19262,0.22898,-0.18724,-0.16883,-0.11759,-0.22569,-0.30210,-0.07198,0.42607,0.11344,-0.06509,-0.12498,0.41248,-0.43420,-0.36441,-0.03435,-0.01409,-0.29331,-0.00914,-0.01545,0.23597,-0.37338,0.09208,0.44039,-0.24712,0.04939,0.28072,-0.06498,0.18646,-0.46349,-0.01386,-0.17075,-0.28942,0.04583,-0.38600,0.01731,-0.10473,-0.35488,0.20740,-0.15885,-0.30598,0.36162,-0.18051,0.12123,-0.38711,-1.21284,0.01514,0.11926,0.24033,-0.25218,-0.07848,0.38764,-0.92101,-0.75946,0.19055,0.01333,-0.06318,0.04379,0.47222,-0.29920,0.16714
-0.16081,-0.11176,-0.08251,-0.21223,0.04908,-0.14371,-0.15039,-0.02864,-0.19598,-0.15443,-0.22752,-0.14094,-0.06628,-0.11712,-0.20228,-0.09745,-0.06045,-0.19334,-0.14562,-0.13275,-0.17217,-0.08955,-0.38632,-0.11971,-0.21320,-0.13629,-0.18858,-0.12823,-0.08242,-0.14161,-0.14180,-0.02180,-0.06525,-0.01174,-0.14360,0.00475,-0.21064,-0.13859,0.02269,-0.13516,-0.10392,-0.29870,-0.17051,-0.10144,-0.02726,-0.05981,-0.11063,-0.04999,0.02771,-0.22423,-0.27637,-0.08343,-0.10062,-0.09519,-0.19000,-0.08284,-0.04324,-0.16123,-0.13403,-0.09706,-0.23570,0.09019,0.10044,-0.09211,-0.23406,-0.08373,-0.14934,-0.05805,-0.19484,0.00234,-0.03486,-0.21726,-0.13638,-0.21064,-0.17786,-0.18819,0.09942,0.04806,-0.31168,0.02291,-0.02820,-0.07567,-0.02894,-0.15111,-0.41882,0.09282,-0.28322,0.01415,0.08374,-0.03479,-0.14058,-0.33509,-0.18726,0.00250,0.06204,-0.28888,-0.05354,-0.16124,0.01773,-0.19722
-0.11746,-0.18490,-0.18495,-0.05380,-0.03145,-0.12060,-0.26497,-0.24882,-0.02756,-0.13348,0.02843,0.06130,-0.06369,-0.28307,-0.12825,-0.08850,-0.20388,0.00539,-0.06679,-0.14344,-0.02712,-0.17226,-0.33480,-0.06196,-0.07240,0.06418,-0.25953,-0.23641,0.02158,-0.33838,-0.21451,-0.24620,-0.16246,-0.27153,0.03049,-0.15368,-0.14388,-0.02191,-0.05970,-0.03187,-0.22571,0.16703,-0.23014,-0.14566,-0.19956,-0.16440,0.01433,-0.17586,0.09386,-0.40451,-0.30506,-0.24676,-0.03590,-0.10607,-0.17277,-0.18520,-0.11540,0.05184,-0.08281,-0.09048,-0.32921,-0.09226,-0.17015,0.05155,-0.27997,-0.34641,0.08547,-0.17929,-0.20505,-0.18202,0.00964,-0.24209,-0.11228,0.00352,-0.34976,-0.25444,-0.00932,-0.18129,-0.22436,-0.08626,-0.04492,0.04047,-0.08801,-0.29394,-0.33453,0.01671,-0.26462,-0.20638,0.01592,-0.22126,-0.04301,0.05451,-0.01204,-0.18230,-0.09734,0.05062,-0.11593,0.01223,-0.09648,0.00331
0.01588,-0.29060,-0.03471,-0.00022,-0.02742,-0.13109,-0.10728,-0.05428,0.04096,-0.19446,-0.24818,-0.34221,0.00118,-0.20129,-0.26285,-0.12886,-0.19708,-0.01124,-0.01760,-0.23456,0.05443,0.06263,-0.31564,-0.03174,-0.16403,-0.25074,-0.28989,-0.04189,-0.05378,-0.27977,-0.00804,-0.10689,-0.20918,-0.28626,-0.22497,-0.31183,-0.18003,-0.08409,-0.20034,-0.08623,-0.08996,-0.00129,0.04292,0.08476,-0.13043,-0.16435,-0.13211,-0.06043,-0.02602,-0.19570,0.23097,0.09425,-0.08205,-0.18587,-0.21722,-0.21342,0.00792,-0.06364,-0.21803,-0.21270,-0.39001,-0.19228,-0.11611,0.01750,-0.26756,-0.10041,0.01573,-0.19352,-0.27793,-0.20253,-0.14953,-0.28367,-0.19917,-0.24193,-0.13489,-0.04997,-0.02638,-0.15065,-0.13813,-0.02956,-0.05398,-0.23243,-0.08028,-0.22612,-0.24829,0.11718,-0.25227,-0.02186,-0.18065,-0.03962,-0.07057,-0.18930,-0.15266,-0.13219,-0.15624,-0.12272,0.02133,-0.10678,0.18334,-0.12917
