-0.13775,-0.18161,0.01572,-0.13476,-0.03363,-0.29118,-0.06756,0.02045,0.09040,-0.10690,-0.12601,-0.09745,-0.28876,0.03916,-0.03952,-0.07306,-0.01389,-0.17280,0.04250,-0.31689,-0.14694,-0.19100,-0.04642,-0.14058,-0.09133,-0.04584,-0.05761,-0.12253,0.01250,-0.05998,-0.03902,-0.17186,-0.04473,-0.18966,-0.14374,-0.12132,-0.17963,-0.07001,-0.02639,-0.00688,0.08482,-0.14882,-0.39608,-0.03443,0.07018,-0.06440,-0.39964,-0.24938,-0.17742,0.05520,-0.00484,-0.00688,-0.14110,-0.05869,-0.08651,0.06875,-0.14368,0.01157,-0.11357,0.12556,0.00800,-0.00299,-0.15048,-0.05842,0.08891,-0.17323,-0.37717,0.10475,-0.05800,-0.41461,-0.12012,-0.12433,-0.04997,-0.03340,-0.22404,-0.01887,-0.08661,-0.04492,-0.18491,-0.07641,-0.16073,-0.08212,-0.09742,-0.05479,-0.11897,0.01307,-0.11336,-0.06769,0.08007,-0.37555,-0.28383,-0.33709,-0.32451,-0.13841,-0.14115,-0.03991,-0.06469,-0.19543,-0.08983,0.00230
-0.23851,-0.19429,-0.15192,-0.18048,-0.10860,-0.13154,0.21208,-0.15653,0.17546,-0.21824,-0.15361,-0.16521,-0.27491,0.18425,-0.31056,-0.11160,-0.18344,-0.14303,0.12702,-0.08264,-0.30978,-0.28310,0.21294,-0.22055,0.05685,0.12597,0.16144,-0.02110,-0.33050,-0.07784,0.01467,-0.46177,0.09611,-0.19494,-0.01645,-0.18321,-0.28620,-0.10096,-0.03697,0.00234,0.22147,-0.10142,-0.47452,-0.11579,-0.01817,-0.36936,-0.08647,-0.13382,-0.32000,0.25240,-0.19947,-0.16539,-0.41142,0.19253,0.02164,-0.15511,-0.05808,-0.16455,0.16101,0.15330,-0.10793,-0.22274,-0.19001,-0.25753,-0.00510,-0.04173,-0.48151,0.04508,0.04254,-0.09463,-0.00942,-0.23405,-0.18834,-0.24194,-0.18546,-0.13864,-0.20866,-0.17958,-0.12770,-0.12847,-0.43864,-0.09527,-0.19176,0.17556,0.01743,-0.04164,0.10815,-0.06720,-0.08048,-0.32589,-0.44999,-0.41646,-0.26379,0.05568,-0.16701,-0.04463,-0.15743,-0.34668,-0.08817,-0.20639
-0.14536,-0.17665,-0.16448,-0.07661,-0.12709,-0.08247,0.06099,0.02623,0.02348,-0.24780,-0.17039,-0.25164,-0.22427,0.08487,-0.10062,0.12843,-0.10399,-0.19492,0.15383,-0.12000,-0.18522,-0.14176,0.04946,0.14363,0.03502,-0.12118,-0.01097,-0.15813,-0.05740,-0.28906,0.07116,-0.23962,0.07730,-0.29351,-0.19982,-0.11241,-0.19173,-0.14432,0.18575,-0.01459,0.05553,-0.02534,-0.33595,-0.19840,-0.05540,-0.10687,-0.05829,0.00360,-0.32966,0.25542,-0.03855,-0.27045,-0.26964,-0.05853,-0.10280,-0.09482,-0.08721,-0.26104,-0.12417,0.07504,0.08187,0.11149,0.12220,-0.23803,0.07691,0.27800,-0.49867,-0.00686,0.21710,-0.15243,-0.11731,-0.08563,-0.27165,-0.12935,-0.15525,-0.13493,0.05475,-0.04787,-0.03936,-0.00398,-0.21422,-0.19249,-0.36269,-0.11684,-0.23296,-0.06992,-0.00406,0.04588,-0.09986,-0.14708,-0.13061,-0.37199,-0.16773,-0.05292,-0.27139,-0.02230,-0.15812,-0.38372,-0.07872,0.06016
0.14887,-0.25494,0.17292,-0.03579,-0.04526,-0.03749,-0.28109,-0.10733,-0.23175,-0.18395,-0.38249,-0.27496,-0.06908,-0.19604,-0.14667,-0.43994,-0.20469,-0.12497,-0.03960,-0.18922,-0.04976,-0.09192,-0.32349,-0.19324,-0.23970,-0.05946,-0.28032,-0.22004,-0.08664,-0.11162,-0.01264,-0.04708,-0.34511,-0.27763,-0.19799,-0.16076,-0.22344,-0.02352,-0.20151,-0.01678,-0.12510,-0.04686,-0.16371,-0.08574,-0.19141,-0.28379,-0.01221,0.00514,-0.06846,-0.19679,0.00466,0.04429,-0.09492,-0.25048,-0.27329,-0.01529,0.03487,-0.06392,-0.14825,-0.01741,-0.31056,0.04443,0.04441,-0.16544,-0.32988,-0.13489,-0.06399,-0.12467,-0.23607,-0.07619,-0.27742,-0.03433,-0.22384,-0.14368,0.05411,-0.11119,-0.28913,-0.07495,-0.05959,-0.10701,-0.07350,-0.36183,0.03693,-0.26455,-0.37946,-0.18205,-0.10304,-0.11662,-0.04313,0.04676,-0.08320,-0.41643,-0.24277,-0.09628,-0.13257,-0.02965,0.09647,0.06574,-0.09222,-0.07408
-0.24979,-0.16042,-0.13310,-0.01740,-0.18538,-0.19940,-0.34713,-0.27861,-0.17008,-0.19442,-0.25728,-0.15669,-0.21354,-0.12283,-0.10521,-0.13359,-0.04978,0.06269,-0.25643,-0.10477,-0.13353,-0.26264,-0.25267,0.02000,-0.00149,-0.24712,-0.36325,-0.09138,-0.25820,-0.18507,0.02018,-0.00751,-0.19286,-0.25067,-0.09644,-0.08631,-0.18566,-0.13235,-0.12211,-0.16904,-0.08255,-0.15269,-0.10300,-0.26211,-0.21888,-0.06713,-0.11258,-0.11458,-0.13017,-0.27087,-0.03097,-0.05352,0.06260,-0.21341,-0.35678,-0.09919,0.00732,-0.03127,-0.12586,-0.24658,-0.24533,-0.02316,-0.13954,-0.00059,-0.13650,-0.19868,-0.10206,-0.26423,-0.14138,-0.16539,-0.35975,-0.25065,-0.06401,-0.05319,-0.03645,-0.01555,-0.07301,-0.08417,-0.25110,-0.16661,-0.13349,0.02845,-0.03519,-0.02796,-0.19530,-0.05632,-0.22273,-0.17839,0.00107,-0.06925,-0.08819,-0.31252,-0.13374,-0.09512,-0.23173,-0.31505,-0.09035,-0.13399,-0.02590,0.06109
-0.13336,0.01277,0.01737,0.05288,-0.05528,0.11309,-0.08713,-0.15773,-0.17669,-0.03741,0.00418,-0.26111,-0.31370,0.07093,-0.11084,-0.09850,0.02690,0.06805,-0.22723,-0.02223,-0.07649,-0.11570,-0.05209,-0.00817,-0.04630,0.03586,-0.03124,-0.15434,-0.02312,-0.21316,0.07511,-0.14810,-0.18402,-0.23084,0.04545,-0.08500,-0.01630,-0.11642,-0.02018,-0.11772,-0.00054,-0.01842,-0.23380,0.11731,-0.12335,-0.00352,-0.10344,-0.06431,0.00044,-0.09903,-0.12731,-0.13723,-0.27253,0.00858,-0.11368,-0.25698,-0.11288,-0.18477,-0.29536,-0.08613,-0.18889,0.02302,-0.19546,-0.12788,0.02022,-0.22939,0.02669,-0.15186,-0.04591,0.05909,-0.09397,-0.26175,-0.01803,-0.06777,-0.14649,-0.18702,-0.12304,-0.22601,-0.20349,-0.12913,-0.02268,-0.08407,-0.14877,-0.19295,-0.25445,-0.04614,0.00751,-0.06501,-0.09958,-0.15025,-0.30896,-0.16608,-0.27576,-0.15601,-0.17216,-0.15495,0.00101,-0.09598,-0.09346,-0.08651
0.00366,-0.33204,-0.37518,0.05355,-0.08889,-0.32205,-0.30902,-0.06090,-0.03742,-0.02139,0.20416,0.00344,-0.09272,0.17159,0.02994,-0.23958,-0.14759,0.21742,-0.00620,-0.00376,-0.08026,-0.30427,-0.36397,0.07551,0.13596,-0.08066,0.08948,-0.00839,-0.13523,0.06990,-0.11345,-0.12812,-0.09899,-0.11261,0.14364,-0.14237,-0.09667,-0.05946,-0.19764,-0.06920,-0.08502,0.09630,-0.16469,-0.21248,-0.04459,0.09908,-0.06506,-0.18686,-0.23195,-0.08941,-0.10169,-0.15042,0.01881,0.12519,-0.18280,0.04898,0.10942,-0.10038,-0.05551,-0.11220,-0.11345,0.02706,0.04076,0.02267,-0.11285,-0.02453,-0.08881,-0.07335,0.07482,-0.03148,-0.15890,-0.03566,-0.18540,-0.04180,-0.00427,-0.04899,-0.18400,-0.00305,-0.42319,0.04917,-0.05669,0.00339,-0.05309,0.13070,-0.15675,-0.08873,-0.25536,-0.10079,0.17666,-0.01124,-0.16375,0.11718,-0.01219,-0.15709,0.04939,-0.08725,-0.05141,-0.12297,0.04962,-0.14868
-0.15795,-0.07255,-0.14422,-0.12840,-0.09695,-0.22539,-0.18687,0.00716,-0.23815,-0.11170,-0.13742,-0.09608,-0.10382,-0.23232,-0.04645,-0.42472,-0.26666,0.07949,0.00150,-0.02043,-0.05966,0.01649,-0.35791,-0.19802,-0.35541,-0.04588,-0.26364,0.02255,-0.20372,-0.10787,0.14185,-0.18136,-0.03286,0.01234,-0.12317,-0.24130,-0.04547,-0.22704,-0.00752,-0.11817,-0.14146,-0.11379,-0.12541,-0.01796,-0.12455,-0.15668,-0.15433,-0.13728,-0.12808,-0.44193,-0.04580,-0.00273,-0.09010,-0.06454,-0.28244,-0.09451,-0.00555,0.04736,-0.11671,-0.12274,-0.18568,-0.07770,-0.04333,-0.14166,-0.11128,-0.15275,0.13133,-0.25725,-0.19711,0.06040,-0.18300,-0.01652,0.14265,-0.23405,-0.13013,-0.24591,-0.19841,0.00531,-0.33159,-0.10827,0.04526,0.01033,0.02288,-0.02515,-0.36836,-0.01574,-0.30995,-0.07209,-0.17977,-0.24054,0.20824,-0.15124,-0.12698,-0.19938,-0.01348,-0.08678,0.13666,0.06743,-0.03586,-0.14217
0.14013,-0.07277,-0.14757,-0.02895,-0.33367,-0.09410,-0.17336,0.07040,-0.25709,0.08213,0.22148,0.10550,0.01257,-0.29220,-0.17802,-0.14635,-0.30210,0.27315,-0.28382,-0.03837,0.11628,-0.28115,-0.36617,0.01729,-0.18247,0.07495,-0.13889,-0.02873,-0.11560,-0.11084,-0.12433,0.09322,-0.11611,-0.21969,-0.07898,-0.13485,-0.00745,-0.14556,-0.26420,-0.04566,-0.33421,-0.00845,-0.03376,0.03417,0.01822,0.07264,-0.10576,-0.10209,-0.14508,-0.21738,-0.19269,-0.17711,0.04613,-0.04190,-0.19328,-0.36013,-0.03648,-0.08478,-0.09871,-0.10971,-0.26372,0.04636,-0.22741,0.08619,-0.10153,-0.14252,0.14919,0.11860,-0.07479,0.00050,-0.08627,-0.25073,-0.06447,0.14834,-0.15099,0.07157,-0.24414,-0.10051,-0.15151,0.04902,0.02810,0.15686,-0.10624,-0.24492,-0.32765,-0.12452,-0.24893,-0.22021,0.07086,-0.07238,-0.03693,-0.01770,-0.28015,-0.19931,-0.06536,-0.18970,-0.10234,-0.17022,-0.06744,-0.29554
-0.12506,-0.23143,-0.03026,-0.01457,-0.15743,-0.08651,-0.14753,-0.04306,-0.20668,0.07002,-0.21100,-0.21688,-0.05193,-0.13980,-0.18868,-0.17328,-0.07324,-0.16562,0.04161,-0.16443,-0.25594,-0.04317,-0.41214,0.00521,-0.05788,-0.04099,-0.38334,-0.09282,-0.09472,-0.09541,0.00182,-0.05479,-0.15942,-0.13866,0.05038,-0.07612,-0.14910,0.02299,-0.14126,-0.19469,-0.33844,-0.02532,-0.15384,-0.02477,-0.06269,-0.18823,0.04324,-0.04599,0.00121,-0.22566,-0.13866,-0.05763,-0.08972,-0.14263,-0.17178,-0.18101,-0.04197,-0.15745,-0.22922,-0.07364,-0.19636,-0.08514,0.01082,-0.10195,-0.22331,-0.24937,0.19296,-0.14774,-0.14320,-0.07850,-0.24865,-0.14836,-0.06676,-0.09749,-0.15661,-0.24675,0.03243,-0.19623,-0.07218,-0.00679,0.13202,-0.08776,-0.04414,-0.14149,-0.38140,-0.14638,-0.22435,-0.13614,-0.03395,-0.16975,0.15484,0.01188,-0.21160,-0.01565,0.06032,-0.10760,0.09701,-0.01188,-0.36528,0.02088
0.12882,-0.15009,0.44973,-0.10344,-0.02877,-0.06759,-0.04149,0.18209,0.06249,-0.29929,-0.29979,-0.20823,0.15440,-0.02718,-0.06883,-0.08094,-0.13415,-0.20368,0.13235,-0.30543,-0.17541,0.14138,-0.23490,-0.12877,-0.00209,-0.10779,-0.21635,0.04819,-0.20229,-0.15667,0.34723,0.12416,-0.17426,-0.07668,-0.09333,-0.16139,-0.19436,-0.17704,0.05943,0.00327,-0.22978,-0.32541,-0.13408,0.08155,-0.01111,0.10247,0.09445,0.33124,0.03291,-0.06854,0.04307,0.24993,-0.32367,-0.14078,-0.17647,-0.21602,-0.19964,0.00373,-0.13562,0.11495,-0.26698,0.18718,0.31643,-0.12687,0.05793,-0.00972,-0.04297,-0.04928,-0.12525,0.00567,0.10371,-0.27257,-0.03873,0.08481,-0.14678,-0.11006,-0.12067,0.15446,-0.02916,-0.05854,0.20866,-0.02424,0.04749,-0.19488,-0.48868,0.13157,0.12791,0.02768,-0.06734,0.06093,-0.07029,-0.41459,-0.27011,0.20873,-0.10091,-0.07290,0.17431,0.02765,0.10916,-0.14620
-0.25884,-0.16968,-0.02928,-0.14279,-0.13304,0.03736,0.06121,-0.24425,0.01145,-0.09809,-0.20036,-0.14461,-0.12303,-0.11686,0.08468,0.04985,-0.20468,-0.25832,0.09601,-0.00420,-0.20202,-0.14846,-0.11879,-0.12369,-0.01274,-0.08351,-0.17771,-0.02904,-0.09627,-0.03008,-0.08269,-0.15926,0.01103,-0.15312,0.06663,0.06706,-0.22557,0.03252,-0.02106,-0.03762,-0.21427,0.04549,-0.17708,-0.10261,0.00102,-0.20967,0.15148,-0.07968,-0.19674,-0.17372,-0.27006,-0.23904,-0.15714,-0.12606,-0.19897,0.07873,-0.01490,-0.24081,0.04350,-0.00239,-0.10832,-0.05036,-0.09325,-0.16389,0.07989,-0.12323,-0.25491,-0.04912,-0.00578,-0.20443,0.10377,-0.29206,-0.17176,-0.22464,-0.20279,-0.14246,-0.02450,-0.01264,-0.24823,-0.14227,-0.10556,-0.07365,-0.26258,-0.02238,-0.15419,-0.17253,0.03021,-0.11597,-0.08962,-0.21206,-0.22321,-0.25145,-0.01989,-0.06132,-0.20640,-0.08221,-0.02190,-0.11674,-0.06752,-0.26566
-0.08686,-0.11374,-0.02190,0.09717,-0.12934,-0.22634,-0.29583,0.10129,-0.08177,-0.00925,0.18494,-0.13306,-0.26393,0.14567,0.21093,-0.19235,0.07409,0.17746,0.05185,-0.07481,-0.26333,0.01270,-0.05414,0.16147,0.09789,0.17765,-0.13420,0.20277,0.05196,-0.05438,-0.15247,-0.26849,0.10968,-0.04289,0.03847,0.03283,-0.06274,0.01716,-0.03242,-0.11866,-0.00145,0.00615,0.04674,0.06826,0.05773,-0.01488,-0.01682,-0.13409,-0.17294,-0.04366,0.01064,0.06685,-0.14237,0.13160,-0.08275,-0.14750,-0.09618,-0.32939,-0.06129,0.14471,-0.09371,-0.04558,0.03592,0.05026,0.01925,-0.04038,-0.42009,-0.06434,0.03021,-0.08682,0.17164,-0.15329,0.12972,0.01711,-0.22812,-0.02286,-0.07744,0.03429,-0.03216,0.12263,0.08509,0.07855,-0.14681,-0.09946,-0.15397,-0.06425,-0.10380,-0.05841,-0.04007,0.00035,-0.22821,-0.12991,-0.25986,0.06894,-0.08338,0.18780,0.12532,-0.08869,0.18962,0.00531
-0.10604,-0.18803,0.12239,-0.10240,-0.01436,0.11867,-0.03079,-0.09154,-0.42109,-0.22892,-0.17060,-0.24177,0.10351,-0.24598,-0.11550,-0.22033,-0.29411,-0.21098,-0.14226,-0.13090,-0.11274,-0.03882,-0.21872,-0.23198,-0.17865,-0.13281,-0.16961,-0.05347,-0.19491,-0.19586,-0.04864,0.09346,-0.24973,0.04106,-0.13501,-0.31596,-0.10396,-0.12003,-0.05195,-0.06749,-0.31673,-0.28257,-0.04938,0.04046,-0.22757,-0.14529,-0.04695,0.12416,0.14658,-0.32779,-0.18177,0.13719,0.04928,-0.17343,-0.28971,-0.11575,-0.13209,0.04527,0.00241,-0.29657,-0.18037,0.00722,0.17296,0.04155,-0.07288,-0.17938,0.09749,-0.23966,-0.01870,-0.02565,0.06546,-0.39818,-0.10837,-0.23464,-0.16359,-0.09209,-0.14260,-0.22910,0.03461,-0.14680,0.13706,-0.17576,0.22696,-0.24837,-0.36778,0.03080,-0.03776,-0.17966,0.02056,-0.06178,-0.10076,-0.07200,-0.46223,0.08090,-0.14780,0.00630,0.13283,-0.04141,-0.03602,-0.20200
-0.09180,-0.21249,-0.37358,-0.02027,-0.20619,-0.25334,-0.51376,-0.12645,-0.27444,-0.10472,0.09444,-0.07475,-0.11125,-0.16579,-0.11018,-0.18094,-0.24788,0.28970,-0.25873,-0.16151,0.04949,-0.22585,-0.37491,-0.25343,-0.10028,-0.14022,-0.26829,-0.01837,0.02538,-0.09973,-0.27751,-0.20615,-0.02780,-0.12577,-0.17661,-0.33490,-0.18765,-0.19036,-0.10218,-0.14548,-0.32839,0.04753,-0.14226,-0.05696,-0.09338,-0.12548,-0.19634,-0.10139,-0.24544,-0.10032,-0.06173,-0.18271,0.10597,-0.19569,-0.30758,-0.15256,-0.06941,-0.07720,-0.06954,-0.25845,-0.14913,-0.09972,-0.25612,-0.23420,-0.26438,-0.13800,0.04273,-0.21361,-0.33626,-0.19769,-0.02826,-0.20265,-0.18146,-0.00612,-0.22963,0.06895,-0.12622,-0.29133,0.03140,-0.04887,-0.19171,-0.16962,0.03806,-0.21119,-0.14658,-0.24463,-0.31578,-0.35943,0.09931,-0.30458,-0.15970,-0.15605,-0.02875,-0.24254,-0.13851,-0.10975,-0.01494,0.01892,-0.10449,-0.15386
-0.06048,-0.09429,-0.01544,-0.01094,-0.19865,-0.10804,-0.15908,-0.22609,-0.00527,-0.15067,0.06368,-0.24467,0.03453,0.10592,-0.16208,-0.02204,-0.18174,-0.42335,0.03312,-0.04628,-0.08362,0.00403,-0.17131,-0.16896,-0.18040,0.00027,0.00052,-0.13247,-0.29516,-0.03734,-0.06319,-0.00960,-0.16179,0.03984,-0.20475,-0.02339,-0.21428,-0.02045,-0.03600,0.07992,-0.01071,-0.16262,-0.33583,-0.21238,0.05350,-0.18399,-0.01730,-0.04629,-0.16506,-0.14026,-0.13459,-0.10501,-0.26047,-0.15590,-0.07279,-0.11684,-0.34174,-0.36458,-0.12824,-0.13250,0.05903,-0.00299,-0.32238,-0.03623,-0.07216,-0.05064,-0.35642,-0.02089,-0.20584,-0.30300,0.00907,-0.02773,0.10692,-0.16986,-0.09105,-0.13613,-0.30820,-0.12775,0.04217,-0.21355,-0.21977,-0.00231,-0.18450,-0.14717,-0.39991,0.04756,-0.00552,0.01031,-0.06372,-0.16660,-0.22949,-0.25978,-0.17967,-0.03299,-0.09489,0.04969,-0.15749,-0.19960,-0.08351,-0.08923
-0.20608,0.04946,-0.32777,0.14953,-0.08821,0.00523,-0.37378,-0.07447,-0.07683,0.12427,0.21784,0.04533,-0.20045,-0.06585,-0.14222,-0.16207,-0.01871,0.35084,-0.11447,-0.04039,-0.04297,-0.15196,-0.09955,0.13592,-0.09100,-0.09709,-0.24256,-0.12316,0.00215,-0.34566,-0.26527,-0.17869,0.05067,0.01826,0.17306,0.00479,0.10025,-0.14375,-0.10502,0.18523,-0.14906,0.09662,-0.01124,0.10877,-0.04428,0.04047,-0.15780,-0.29163,-0.24533,-0.14305,-0.09939,-0.12984,-0.15766,0.01520,0.00528,-0.21201,0.14326,-0.18468,-0.25504,-0.08452,-0.05681,0.02484,-0.01175,0.15937,-0.13426,-0.13430,-0.24356,0.01566,-0.08325,0.08425,0.01664,-0.02654,0.04497,0.09292,-0.03157,-0.08636,0.00905,-0.21516,0.14118,0.13557,0.05776,-0.02891,-0.03515,-0.07811,-0.23919,-0.06397,-0.06702,-0.02429,0.06280,-0.18875,-0.11615,-0.00150,-0.05403,-0.19534,-0.25399,-0.11831,-0.08407,-0.00093,0.02753,-0.15400
0.00395,-0.13294,-0.12186,-0.06748,-0.08151,-0.08730,-0.23882,0.05417,0.00886,-0.15475,-0.29176,-0.10869,-0.09414,0.02918,-0.18562,-0.16204,-0.19915,-0.28287,0.00214,0.03024,-0.09612,-0.31329,-0.25335,0.06373,-0.03838,-0.00835,-0.31063,-0.06089,-0.24803,0.07217,-0.20666,-0.36192,0.01109,-0.27486,-0.19779,-0.17779,-0.26534,-0.21264,-0.13715,-0.09860,-0.12219,-0.05897,-0.21982,-0.00501,-0.12116,-0.02210,-0.14450,-0.03031,-0.13120,-0.34784,-0.04979,-0.15143,-0.25184,-0.11261,-0.09083,0.05068,-0.10006,-0.26008,-0.25471,-0.07363,-0.17189,0.11216,0.00748,-0.01030,-0.07728,-0.07989,-0.05673,0.09685,0.06720,-0.01003,-0.00463,-0.17755,-0.09928,-0.10662,-0.12627,-0.09028,-0.13102,-0.19370,-0.09692,0.09242,-0.17459,-0.14369,-0.07454,-0.15820,-0.24021,-0.31387,-0.09524,-0.17525,-0.01237,-0.03731,-0.17752,-0.10459,-0.23031,-0.00564,-0.03123,-0.26948,0.00253,-0.14434,-0.07269,-0.22929
-0.15758,0.03477,0.12552,0.14892,0.01216,-0.05708,-0.01350,0.21678,0.03650,-0.16510,0.20490,0.24344,-0.31142,0.23295,-0.09538,0.08083,-0.06924,0.17140,0.34076,-0.20367,-0.25009,-0.02929,0.05972,0.36717,0.18825,0.26619,0.06604,0.14363,0.11439,0.02537,0.22968,-0.20946,0.26434,-0.00402,-0.05551,0.27058,-0.04678,0.20430,0.26533,0.25651,0.10169,0.12285,-0.13214,0.08983,0.09969,0.17306,-0.03705,0.18341,-0.05634,0.10817,-0.12989,-0.17212,-0.45230,-0.02382,-0.09847,-0.21657,0.17926,0.10310,0.03731,0.14257,-0.01710,0.14603,0.29938,0.00800,0.36068,0.19082,-0.15372,-0.05361,0.01571,0.06565,0.12160,-0.03321,0.20856,0.28082,-0.16102,0.00783,0.30148,0.09216,-0.00554,0.27428,-0.02362,0.09130,-0.18736,-0.03972,-0.09884,0.27578,0.03515,0.04516,0.22736,-0.13404,-0.41236,0.19937,-0.09002,0.13510,0.19505,0.01014,0.16750,-0.28413,-0.09540,-0.14007
-0.15374,-0.09513,-0.15679,0.01088,-0.01875,-0.16157,-0.01388,-0.12760,-0.18429,-0.19071,-0.01057,-0.07480,-0.02979,-0.09959,-0.11697,-0.24448,-0.14957,-0.04866,-0.38084,-0.12959,-0.06535,-0.13890,-0.43998,0.05303,-0.21879,-0.07093,-0.09349,-0.14776,-0.27585,-0.11167,-0.12860,0.08436,-0.06173,-0.07624,-0.16611,-0.20624,-0.01534,-0.06475,-0.12982,-0.22988,-0.18023,-0.01707,-0.08357,-0.09699,-0.11914,-0.07222,0.05940,-0.36311,0.01073,-0.29808,-0.03475,-0.13640,0.03903,-0.16722,-0.13883,-0.25570,-0.03381,-0.17716,-0.25751,-0.17244,-0.32528,-0.06176,0.03528,-0.12093,-0.27709,-0.12558,0.06674,-0.13546,-0.30430,-0.00449,0.02952,-0.26179,-0.07107,-0.17285,-0.00957,-0.14735,-0.05040,-0.20886,-0.09707,-0.11370,-0.09450,-0.00588,-0.03614,-0.15583,-0.19687,0.01419,-0.21422,-0.23693,-0.06156,-0.05095,-0.08539,-0.13165,-0.31067,0.02474,-0.07593,-0.20563,0.02712,-0.08695,-0.10773,0.00890
-0.31545,-0.16890,-0.12595,-0.11781,-0.04811,-0.21019,-0.07412,-0.20132,0.15867,0.12210,-0.02056,-0.20610,-0.29730,0.09463,-0.14433,0.06166,-0.06675,-0.19206,0.03761,-0.25746,-0.22237,-0.30737,0.16755,-0.15584,0.06742,-0.14681,-0.00672,-0.22564,-0.24796,-0.20835,0.05085,-0.38761,-0.06874,-0.18439,-0.09940,0.11389,-0.09296,-0.07690,-0.23055,-0.00943,0.24720,-0.00712,-0.39301,-0.14510,-0.12394,-0.04455,-0.03508,-0.02327,-0.42542,0.15136,-0.13139,-0.15422,-0.25691,-0.09714,0.20610,-0.26465,-0.09783,-0.11949,0.17130,0.15880,-0.02541,-0.03265,-0.25120,-0.25502,-0.00636,-0.05619,-0.56685,-0.11618,0.29872,-0.18441,0.08346,-0.15217,-0.21309,0.04507,-0.26001,-0.05579,0.03414,-0.06077,-0.06533,-0.13914,-0.30794,-0.08298,-0.22108,0.09270,-0.01007,0.13515,0.06602,0.01234,-0.14968,-0.16100,-0.39376,-0.51756,-0.21450,-0.03118,-0.12482,-0.04767,-0.13672,-0.36141,-0.12900,-0.28258
