-0.13775,-0.18161,0.01572,-0.13476,-0.03363,-0.29118,-0.06756,0.02045,0.09040,-0.10690,-0.12601,-0.09745,-0.28876,0.03916,-0.03952,-0.07306,-0.01389,-0.17280,0.04250,-0.31689,-0.14694,-0.19100,-0.04642,-0.14058,-0.09133,-0.04584,-0.05761,-0.12253,0.01250,-0.05998,-0.03902,-0.17186,-0.04473,-0.18966,-0.14374,-0.12132,-0.17963,-0.07001,-0.02639,-0.00688,0.08482,-0.14882,-0.39608,-0.03443,0.07018,-0.06440,-0.39964,-0.24938,-0.17742,0.05520,-0.00484,-0.00688,-0.14110,-0.05869,-0.08651,0.06875,-0.14368,0.01157,-0.11357,0.12556,0.00800,-0.00299,-0.15048,-0.05842,0.08891,-0.17323,-0.37717,0.10475,-0.05800,-0.41461,-0.12012,-0.12433,-0.04997,-0.03340,-0.22404,-0.01887,-0.08661,-0.04492,-0.18491,-0.07641,-0.16073,-0.08212,-0.09742,-0.05479,-0.11897,0.01307,-0.11336,-0.06769,0.08007,-0.37555,-0.28383,-0.33709,-0.32451,-0.13841,-0.14115,-0.03991,-0.06469,-0.19543,-0.08983,0.00230
0.01405,-0.16175,0.06376,-0.13013,-0.19002,-0.08426,-0.22936,-0.01404,-0.40603,-0.25637,-0.00878,-0.31089,-0.06046,-0.26135,-0.03033,-0.05292,-0.20109,-0.21104,-0.28616,-0.25004,-0.00781,-0.09705,-0.41960,0.03688,-0.21268,-0.13675,-0.25804,-0.21725,-0.12682,-0.07096,-0.28447,-0.26915,-0.23494,-0.17973,0.11780,-0.20651,-0.15017,-0.16294,-0.01983,-0.10733,-0.13114,0.02873,-0.26984,-0.24803,-0.18108,-0.13413,-0.14224,-0.15506,-0.23026,-0.25824,-0.07141,0.03733,-0.07147,-0.01595,-0.01698,-0.16367,-0.14489,-0.18493,-0.30842,-0.26585,-0.33936,-0.17273,-0.22474,-0.13739,-0.11336,-0.05628,-0.04471,-0.21580,-0.25070,-0.28933,-0.13860,-0.28540,-0.14358,0.05738,-0.14927,-0.18507,-0.21158,-0.12068,-0.17593,-0.12975,-0.07631,-0.22272,-0.25665,0.07866,-0.27894,-0.14635,-0.15446,-0.09941,-0.05520,-0.09378,-0.10049,-0.16549,-0.29095,-0.16655,-0.24678,-0.09890,-0.25101,-0.09077,-0.22239,-0.11100
-0.12565,-0.07830,-0.14629,-0.13345,0.00734,-0.26674,-0.18000,-0.18029,-0.14504,0.02426,-0.13033,-0.15550,-0.00300,-0.08104,-0.16260,-0.24781,0.02082,-0.18611,-0.08707,0.00190,-0.23674,-0.24141,-0.16724,-0.10727,-0.06185,-0.00424,-0.20731,-0.30246,-0.26132,-0.08502,0.06911,-0.17134,0.01398,-0.14531,-0.10774,-0.08808,-0.07151,-0.00626,0.02656,-0.18171,-0.02484,-0.06647,-0.10431,-0.13802,-0.17301,0.09043,-0.10684,-0.12203,-0.26844,0.00788,0.03726,-0.09556,-0.13963,-0.09109,-0.14552,-0.11944,-0.12879,-0.10175,-0.14745,0.00921,-0.29596,-0.00593,-0.07139,-0.03444,-0.14724,0.00963,-0.32086,-0.26671,-0.21457,-0.15774,-0.04934,-0.12412,-0.00162,-0.14243,-0.06366,-0.06411,-0.13924,0.09210,-0.01428,-0.16982,-0.05113,-0.23064,-0.24901,-0.18505,-0.28679,-0.16542,-0.10402,-0.09589,-0.13136,-0.03152,-0.21372,-0.20335,-0.16030,-0.01628,-0.13627,-0.03721,0.03580,-0.03315,-0.07604,-0.25188
-0.23902,-0.05276,0.24831,-0.06509,0.11584,-0.23843,-0.03219,-0.31052,0.03565,-0.10644,0.08487,-0.11344,-0.27518,0.08764,0.15003,-0.03444,-0.08814,0.07561,0.10990,-0.21072,-0.17286,-0.13849,-0.01358,-0.12963,0.03576,-0.00420,-0.34762,-0.04162,-0.17888,-0.02207,0.07340,-0.07400,-0.02200,0.01783,-0.17302,-0.07672,-0.17423,-0.01605,0.15862,0.12273,-0.10924,-0.03812,-0.28633,0.16543,-0.14101,-0.19003,-0.15726,0.25243,-0.27600,-0.15128,-0.06236,0.05761,-0.19724,0.13379,-0.12901,-0.16553,-0.06234,-0.15738,-0.09069,0.00738,-0.14138,0.20779,-0.15376,0.02902,-0.12713,0.05834,-0.17539,0.07975,0.06771,-0.05840,-0.04443,-0.11014,0.13161,-0.19251,-0.10118,0.12328,-0.15877,-0.04280,-0.03726,-0.10834,-0.04785,0.06288,-0.08666,-0.03859,-0.32169,0.04242,0.06904,0.12198,-0.00488,-0.09138,-0.18903,-0.39598,-0.26172,-0.02196,0.00802,0.02819,0.08315,-0.13221,-0.13844,0.19517
0.06921,0.00825,0.17579,-0.06822,0.18753,-0.22626,-0.09077,-0.08850,-0.10139,-0.26077,0.25437,0.18341,-0.05468,-0.04070,0.06285,-0.11315,-0.16320,0.20906,0.03317,-0.12192,-0.17322,-0.31572,-0.23131,-0.01618,-0.24667,0.04146,-0.27552,0.23137,0.21438,-0.29592,0.12459,-0.15357,0.25533,0.10259,0.07776,0.04671,0.03164,-0.13371,0.23660,0.05851,-0.14352,0.06194,0.00050,0.20780,0.34135,0.13160,0.08598,0.00327,-0.03530,-0.48760,-0.05297,-0.18565,0.05548,0.11624,-0.24680,-0.10441,-0.07831,-0.12390,-0.06598,0.00317,-0.32542,-0.05840,0.03871,-0.08425,0.06391,0.05193,0.02707,-0.10982,-0.34005,-0.13706,0.01302,-0.07414,-0.00373,0.20083,-0.24227,0.13371,0.08518,0.07455,0.01455,0.06076,0.16782,0.10395,-0.03680,-0.13747,-0.12048,0.12829,0.06198,-0.11470,-0.04972,0.05766,-0.20021,0.10540,-0.07369,0.20486,0.01640,-0.02621,0.22887,0.00431,-0.12742,-0.05839
-0.02074,0.05575,-0.06442,-0.16395,-0.10661,-0.27579,-0.29930,-0.02621,-0.24796,-0.24142,0.09196,-0.06621,-0.01821,-0.22973,-0.14292,-0.31986,-0.16546,0.16372,-0.11919,-0.05984,0.09246,-0.04903,-0.25491,-0.15787,-0.12217,-0.17615,-0.32293,-0.01995,-0.09045,-0.13007,-0.29713,0.21423,-0.23664,-0.04640,-0.18519,-0.27096,0.06946,-0.04952,-0.09711,-0.05530,-0.42023,-0.06853,-0.19627,-0.18114,-0.21191,-0.02686,-0.09957,-0.13800,-0.04974,-0.31755,-0.31563,-0.12890,-0.08537,-0.16838,-0.38431,-0.38231,0.01602,-0.04034,-0.21710,-0.27937,-0.26403,-0.24721,-0.02033,-0.10347,-0.20982,-0.30467,-0.04666,-0.17834,-0.23229,-0.02600,-0.12637,-0.18643,0.12610,-0.01536,-0.13491,-0.04516,-0.27655,-0.11222,-0.24235,-0.11791,-0.11162,-0.06920,0.05570,-0.32968,-0.21149,-0.17155,-0.35411,-0.15962,-0.10496,-0.13677,-0.22522,-0.31812,-0.38033,-0.27008,-0.00399,-0.29649,-0.12195,-0.09865,-0.15936,-0.21566
-0.07245,-0.12480,-0.25497,-0.24517,-0.23868,0.01061,-0.14954,0.00407,-0.10847,-0.18153,-0.06111,-0.20809,-0.07810,-0.07580,-0.09039,-0.25278,-0.22244,-0.10369,-0.06930,-0.20871,-0.17240,-0.17058,-0.28563,-0.05286,-0.10743,-0.14663,-0.32345,-0.15871,-0.14953,-0.13123,-0.15523,0.10735,-0.25456,-0.19341,0.10327,-0.00254,-0.07785,-0.14580,-0.11615,-0.18134,-0.36975,-0.18414,-0.29006,-0.13522,-0.21533,-0.20025,-0.28442,-0.29477,-0.02285,-0.36210,0.01575,-0.16348,0.10488,0.05297,-0.19476,-0.08589,-0.05019,-0.11645,-0.02727,-0.06066,-0.01753,0.03143,-0.08093,-0.15186,-0.29455,-0.21912,0.01243,-0.16422,-0.26834,-0.12977,0.08062,-0.26358,-0.16461,-0.12307,0.03804,0.00797,-0.00997,-0.15567,-0.11008,0.04392,-0.07193,-0.34316,-0.05924,-0.39370,-0.20763,-0.14573,-0.25239,-0.09997,-0.08923,-0.19798,-0.17418,-0.17496,-0.27511,-0.17461,-0.20350,-0.25410,-0.16753,-0.20472,-0.00846,-0.15445
-0.11363,-0.14154,0.00021,0.07215,0.04562,-0.04619,-0.06817,0.02023,-0.13000,-0.17123,0.05984,-0.28251,-0.01908,0.22233,0.07029,0.01860,0.04136,0.18088,0.23911,0.03825,0.00046,0.03921,-0.04925,-0.09620,-0.04767,0.05213,-0.42622,-0.14692,0.10019,0.02525,0.04060,-0.08792,0.10097,0.14125,0.19746,0.38227,0.09720,0.00355,-0.04344,0.03028,0.13772,0.18112,-0.19487,0.07066,0.24107,0.05402,-0.03400,-0.02448,-0.15373,-0.04608,-0.13950,0.08333,-0.11800,0.13992,-0.00105,0.26050,0.08267,-0.04837,0.08927,0.11813,-0.05855,-0.07642,-0.00063,0.10522,0.11318,0.08323,-0.34287,-0.00707,-0.02739,-0.04459,-0.07576,0.06031,0.05075,0.23018,0.07256,0.10622,-0.27142,-0.04796,0.03754,-0.06534,-0.09298,0.07775,-0.14798,-0.09689,-0.20310,0.20061,0.21277,0.27690,-0.13761,-0.14150,-0.18933,0.00428,-0.09515,0.09381,0.13639,-0.00905,-0.00691,-0.20633,0.14593,0.04019
-0.17107,0.07546,-0.04543,0.00453,-0.17795,0.06180,-0.17755,-0.12688,-0.08054,-0.16387,0.08070,0.09473,0.05033,-0.06739,-0.00791,-0.05108,0.15520,0.00900,-0.06955,-0.21659,-0.18324,-0.01238,-0.17353,0.18681,-0.16063,0.09638,-0.28539,0.09400,0.01330,0.06325,-0.00047,-0.11684,-0.09632,0.04491,-0.07630,-0.04057,-0.10170,-0.21803,0.06274,0.03200,-0.12976,-0.12450,0.03779,0.08819,0.01429,-0.00298,-0.19411,0.03885,-0.04852,-0.25141,-0.15634,0.13575,-0.18274,-0.01117,-0.21994,-0.05634,-0.03991,0.02551,-0.10684,0.05138,-0.17760,0.07935,0.09889,0.06661,0.03417,-0.17131,-0.03304,-0.10045,-0.16460,-0.00910,0.14792,-0.11373,-0.00448,0.03957,-0.20433,0.07790,0.08383,-0.10701,-0.00839,0.21092,-0.21701,-0.03256,-0.07054,-0.22610,-0.29938,0.03121,-0.03166,0.10791,0.07492,-0.12130,-0.08690,0.13326,0.04037,0.04593,-0.10170,-0.19050,-0.04355,0.05870,0.12263,-0.04723
-0.28350,-0.01888,-1.35277,0.43078,-0.23338,-0.43311,-0.83635,-0.18854,-0.11813,0.05191,1.01563,0.70507,-0.67489,0.32204,0.16615,-0.13422,-0.09730,1.06235,-0.34039,0.37345,-0.04954,-0.03633,-0.24643,0.54680,0.14115,0.78317,0.19916,0.50116,0.42601,0.02282,-0.78271,-0.48599,0.62228,0.14349,0.29401,0.36803,0.28671,0.12182,-0.22771,0.28642,-0.41492,0.59132,-0.08861,0.24791,0.61532,0.40240,0.12842,-0.41049,-0.18486,-0.37626,-0.08100,-0.37789,0.31025,0.79194,-0.45077,-0.10572,0.81306,0.00728,0.06668,-0.18486,-0.04746,0.19096,-0.51529,0.42770,0.14095,-0.26082,-0.43532,-0.06449,0.33773,0.28702,0.50122,-0.27140,0.07778,0.63730,-0.18914,0.09953,0.44155,-0.03018,0.06567,0.57475,-0.18616,0.61802,0.01938,0.31536,0.02796,-0.01518,-0.33712,-0.11491,0.60387,-0.25947,-0.46405,1.08789,0.27926,-0.18207,0.05073,-0.09439,-0.06108,-0.17538,0.40065,-0.14800
0.30501,-0.31798,-1.14624,0.15389,-0.53177,-0.25431,-0.88365,-0.46367,-0.53060,-0.19707,0.60344,0.34613,0.21836,-0.73944,-0.31882,-0.27928,-0.19628,0.75937,-0.80152,0.52265,0.14837,0.03274,-1.33845,0.10174,-0.53396,0.02349,-0.95124,-0.06375,0.01692,0.02840,-0.80551,0.01431,-0.21669,-0.28890,-0.18461,-0.32731,0.56068,-0.11027,-0.59948,-0.14505,-0.87176,0.29406,0.22788,-0.24545,-0.29950,-0.06979,-0.36745,-0.48669,0.24433,-0.96226,0.13043,-0.08897,1.18260,-0.00630,-0.61072,-0.19445,0.37730,-0.27581,-0.54545,-0.67490,-0.82032,-0.33588,-0.28294,-0.12217,-0.65442,-0.93736,0.46266,-0.50060,-0.55124,0.43934,-0.45248,-0.42484,-0.23146,-0.02106,0.15127,-0.24725,-0.10818,-0.11020,-0.07895,-0.01642,0.37287,-0.27606,0.03247,-0.29000,-0.29128,-0.45784,-0.86457,-0.46478,0.48048,0.18905,0.18094,0.71650,-0.20888,-0.60617,-0.32065,-0.42788,-0.35802,0.55036,-0.05713,0.07523
-0.09257,0.08253,-0.14884,-0.11732,-0.16470,-0.34933,-0.06275,0.05532,-0.38214,-0.11156,0.09795,-0.02494,-0.24557,-0.20187,-0.29526,-0.28717,-0.15977,0.22615,-0.16157,-0.10416,-0.07855,-0.24191,-0.40134,-0.00104,0.18478,0.06058,-0.21524,0.12271,-0.08517,-0.09581,-0.26549,-0.08589,-0.07793,-0.10943,-0.12903,-0.02204,-0.06473,0.02475,-0.24154,-0.11611,-0.18077,-0.12914,0.13685,-0.14460,0.08243,-0.03872,0.12929,-0.28934,0.18341,-0.13446,0.08585,-0.20208,0.03066,0.00512,-0.15811,-0.15264,-0.06147,-0.04039,-0.25455,-0.00363,-0.06806,-0.01666,-0.28721,0.04781,-0.08300,-0.17554,-0.18596,-0.24911,-0.19790,-0.06301,0.02345,-0.11853,-0.12787,0.05411,0.07303,-0.00355,0.02670,-0.07398,-0.11455,-0.22351,0.08944,-0.05034,-0.10987,0.00957,-0.29404,-0.16095,-0.22518,-0.34176,0.05792,-0.23422,0.03260,0.16087,-0.25374,-0.19029,-0.06040,-0.07851,0.16946,0.17971,-0.27753,-0.03677
0.19255,-0.09449,1.11325,-0.32450,0.19314,0.20501,0.66250,0.29262,-0.06118,-0.12755,-0.79927,-1.13619,0.42203,-0.29902,-0.31534,0.06343,-0.11367,-0.95462,0.17193,-0.47416,0.03757,0.29272,-0.35303,-0.31664,-0.23552,-0.48721,-0.79274,-0.48940,-0.46044,0.00101,0.86518,0.72505,-0.42891,0.13353,-0.39376,-0.28571,-0.46558,-0.28328,0.20429,-0.23526,0.59955,-0.61111,-0.09140,0.11836,-0.54473,-0.30673,-0.01801,0.64426,0.14642,0.49934,-0.02561,0.53674,-0.44314,-0.84566,0.34596,-0.07186,-0.35290,0.09026,-0.06217,0.29608,-0.32075,0.13480,0.54132,-0.13992,0.24197,0.45829,-0.17103,0.03062,-0.40520,-0.28273,-0.14220,-0.21503,0.00785,-0.61288,0.13771,-0.05250,-0.64376,0.20042,-0.02797,-0.61470,-0.02271,-0.57623,0.03299,-0.67231,-1.60915,0.14794,0.45300,0.34983,-0.50082,-0.03749,0.26167,-1.39772,-0.96236,0.38604,0.00012,-0.02604,-0.07284,0.25349,-0.08595,-0.01393
-0.21199,-0.26600,0.18894,-0.10415,0.05918,-0.46470,0.18332,-0.20442,-0.02538,-0.20644,-0.26466,-0.41104,-0.23313,0.15959,-0.16553,0.06991,-0.27861,-0.22626,0.48228,-0.07578,-0.13395,-0.14471,0.00895,-0.08556,0.29454,-0.12658,0.09809,-0.29872,-0.31634,-0.22641,0.26499,-0.28531,-0.33451,-0.17656,-0.09583,-0.16394,-0.37676,-0.08349,0.07441,0.16673,0.14724,-0.20351,-0.60302,-0.29662,0.01857,-0.16379,-0.12761,-0.21037,-0.30658,0.39043,-0.21897,-0.15278,-0.49691,-0.25502,0.15395,0.01942,-0.21847,-0.07759,0.06884,0.03077,0.13296,-0.01947,0.02915,-0.10317,0.15792,0.15140,-0.72927,-0.14647,0.03336,-0.16314,-0.11673,0.10038,-0.16415,-0.15069,-0.34444,-0.02706,-0.34060,-0.14960,-0.38640,-0.31535,-0.22332,-0.17662,-0.06168,0.03723,-0.14144,-0.09075,0.04047,0.02535,-0.24630,-0.48137,-0.48102,-0.42402,-0.22931,0.11217,-0.18994,-0.03151,0.09356,-0.46850,-0.14364,-0.23766
-0.01504,-0.12964,-0.00025,-0.07712,-0.13512,-0.04331,-0.20088,-0.14042,-0.10813,-0.19297,0.12645,-0.29120,0.00480,0.05403,0.06003,0.08745,-0.02239,-0.13272,0.03722,0.06965,-0.05134,-0.18193,-0.15153,0.16576,-0.07250,0.08013,-0.09557,-0.11006,0.01445,-0.10709,0.02160,-0.08541,0.04320,-0.04032,-0.14063,-0.02325,-0.04984,-0.11456,-0.13124,-0.00305,0.02180,0.04024,-0.10653,-0.00840,0.00221,0.16716,-0.19584,-0.06608,-0.12784,-0.06766,-0.18797,-0.08569,-0.21934,0.20762,0.00765,-0.15973,-0.01389,-0.06276,0.11333,-0.03785,-0.25782,-0.07515,0.23863,-0.16509,0.03268,-0.00009,-0.33011,0.04699,0.27882,0.00167,-0.01995,-0.21052,0.13883,-0.02025,-0.09502,-0.11825,0.02897,-0.15389,-0.14067,0.13661,-0.20507,-0.02471,-0.20669,0.07764,-0.17546,0.03238,0.13749,0.17975,-0.15519,-0.15285,-0.29078,-0.11532,-0.05294,0.11473,-0.15272,0.00058,0.00073,-0.10840,-0.00408,-0.18944
-0.18385,-0.09253,-0.11390,-0.00781,0.02882,-0.18646,-0.00743,0.05655,-0.05260,-0.10047,-0.13158,-0.04430,0.06153,-0.26847,0.02691,-0.16759,-0.12242,0.03855,-0.30585,-0.03015,-0.25481,-0.10606,-0.34068,0.06593,-0.20930,0.01250,-0.12606,-0.16595,-0.09282,-0.11144,-0.16958,-0.07283,0.05181,-0.19605,-0.07167,-0.09795,-0.15969,-0.06548,-0.04490,-0.09550,-0.32873,-0.07903,0.13795,-0.27744,-0.13334,-0.02228,-0.12798,0.03510,-0.07183,-0.14709,-0.19499,-0.37652,-0.14584,-0.15476,-0.07483,-0.17557,0.17023,-0.17544,-0.16924,-0.14989,-0.26090,-0.17245,-0.04823,-0.11062,-0.18923,-0.10672,-0.16409,-0.12485,-0.10326,-0.23559,-0.08033,-0.33089,-0.18980,-0.02605,0.02093,-0.18207,-0.26471,-0.10133,-0.14827,-0.14510,0.10686,-0.00275,0.03303,-0.24145,-0.33653,-0.09115,-0.26838,-0.16007,-0.07501,-0.07319,-0.10565,-0.28425,-0.26161,-0.07198,0.09191,-0.07399,0.02186,-0.20164,-0.11370,-0.20404
-0.15588,-0.20043,-0.53955,0.07893,-0.36800,-0.08376,-0.32453,-0.04071,-0.08590,0.06652,0.13543,-0.00064,-0.05441,-0.04102,-0.03957,-0.07152,-0.16736,0.08347,-0.16998,0.10565,0.07996,-0.22634,-0.07165,0.02590,0.11053,-0.02368,-0.38520,0.07028,-0.01926,-0.16907,-0.38203,-0.14328,-0.05672,-0.12708,-0.12224,-0.03594,0.04441,0.02713,-0.17475,-0.02552,-0.33859,0.11391,-0.10392,0.03228,-0.02173,0.04781,0.10706,-0.30702,-0.22654,-0.15660,-0.03129,-0.04884,0.03356,0.08972,-0.15338,-0.19566,0.22238,0.10902,-0.21681,-0.14124,-0.15520,-0.17904,-0.22079,-0.07660,-0.04836,-0.19723,0.07259,-0.23617,-0.12850,0.01123,-0.07356,-0.18913,-0.16784,0.09584,0.02485,-0.03015,0.07624,0.03393,0.06501,0.08374,-0.27731,0.00716,0.00001,0.04657,-0.13474,-0.26996,-0.19061,-0.34530,-0.05876,-0.09879,-0.27693,-0.07015,-0.13601,-0.27194,-0.16844,-0.12491,-0.08704,-0.08282,0.08242,-0.11851
-0.23363,-0.14526,-0.18109,-0.01407,-0.18026,-0.04981,-0.18760,-0.11219,0.02411,-0.10886,0.12648,0.09754,0.04691,0.02108,-0.10853,-0.24835,-0.12887,0.28448,-0.26688,-0.15988,-0.14130,-0.22420,-0.22120,0.12913,0.10362,0.03728,-0.28879,-0.04397,-0.14220,-0.18833,-0.16071,0.07969,-0.04410,-0.20237,0.12629,0.18301,0.04337,-0.05818,-0.12290,0.08026,-0.00396,0.07571,0.05782,0.01691,0.06722,0.01916,-0.09222,-0.17147,-0.01782,-0.14274,-0.25946,-0.11534,0.06576,0.07278,-0.18952,-0.21250,0.02953,-0.08612,-0.14150,-0.12697,0.04816,-0.17673,0.00732,-0.03157,-0.06556,-0.13402,-0.10700,-0.15314,-0.16909,0.02559,-0.14478,-0.24610,-0.00315,0.19187,-0.06081,-0.17607,0.12117,-0.00999,-0.12899,0.18473,-0.10535,-0.01160,-0.03776,-0.08514,-0.19544,-0.26859,0.03143,-0.28878,0.10367,-0.19470,-0.12721,0.18118,-0.16966,-0.24085,-0.08846,-0.08244,0.04564,-0.02675,-0.11310,-0.01947
-0.08333,-0.04610,-0.14774,0.04712,-0.09331,-0.26924,-0.35402,-0.14211,-0.09191,-0.09731,-0.01065,-0.14025,-0.21218,0.13711,0.02506,-0.10824,0.02845,-0.13773,0.15169,-0.07146,-0.06614,0.07682,-0.05931,-0.04085,-0.01275,0.14370,-0.17021,0.10063,-0.04856,0.00237,-0.09216,-0.15742,0.08653,-0.28158,0.02920,0.10467,0.07767,0.10336,0.13439,-0.01345,0.11516,0.01437,-0.06622,-0.02160,-0.05220,0.12997,-0.13183,-0.00139,-0.20668,0.12329,0.04051,-0.09481,-0.15908,0.00669,-0.19884,-0.03153,0.07339,-0.12533,-0.06662,0.18065,-0.13383,0.00227,-0.01248,-0.27182,0.32162,-0.13928,-0.35749,0.13858,0.12167,-0.04953,-0.06907,0.00049,-0.09337,0.02300,-0.12989,0.09237,-0.11173,-0.01517,-0.14174,0.06200,-0.22316,0.08812,-0.07655,0.14620,-0.12486,-0.03473,-0.01260,-0.08526,0.16479,0.05048,-0.12792,-0.31165,-0.15357,0.10973,-0.15610,-0.00815,0.01760,-0.21707,-0.07432,0.02470
-0.26369,-0.02829,-0.21121,0.01675,0.01212,-0.03545,-0.28174,-0.07379,-0.03014,-0.09365,0.08074,0.10766,-0.23763,0.11838,-0.05629,0.01364,-0.15324,0.10889,0.11681,-0.21666,0.04441,-0.23558,0.06004,0.13206,0.10615,-0.01824,-0.14549,-0.04153,-0.04974,-0.04542,-0.03982,-0.13427,0.10236,-0.02333,0.00598,-0.08950,-0.09930,-0.13345,0.02093,-0.08420,0.00971,0.02176,0.00305,0.03996,-0.00765,0.02852,-0.00004,-0.23196,0.01222,-0.12249,-0.16338,-0.13584,-0.03937,0.10678,-0.03168,-0.14700,0.06681,-0.40122,-0.03328,-0.08926,-0.11500,0.01954,-0.29185,0.00106,-0.02713,0.07426,-0.18399,-0.06480,-0.02110,-0.10460,-0.03056,-0.06817,-0.05437,0.06913,-0.19988,-0.13287,-0.08105,-0.11131,-0.07300,-0.09958,-0.35646,0.05512,-0.18006,0.24050,0.15798,-0.02190,0.03079,0.00525,-0.04399,-0.25493,-0.21484,-0.11672,-0.10679,-0.01033,-0.12432,-0.16082,0.01699,-0.33808,0.20707,-0.20509
-0.31164,-0.18686,-0.27974,-0.05870,-0.11949,-0.17759,-0.00980,-0.30238,-0.17864,-0.21578,0.02545,-0.29588,-0.20020,-0.15503,-0.05563,-0.13365,-0.10077,-0.07416,0.16189,-0.04586,-0.08575,-0.00648,-0.40892,-0.01575,-0.16042,-0.12899,-0.22370,-0.06191,-0.09586,-0.27821,-0.11531,-0.01220,-0.11998,-0.17643,-0.25838,-0.16824,0.00441,-0.22129,-0.10024,0.03780,-0.11698,0.03221,-0.21548,-0.03349,-0.02149,-0.19559,-0.24812,-0.23635,-0.20483,-0.25220,0.10420,-0.14611,-0.26594,-0.07756,-0.26140,-0.06524,-0.17761,-0.01733,-0.21824,-0.23426,-0.18773,-0.10106,-0.19082,0.12361,-0.06371,-0.13874,-0.31293,0.14163,-0.10738,-0.03582,-0.27776,-0.18006,-0.07419,-0.29525,-0.25436,-0.06621,-0.22640,0.08205,-0.07430,-0.13289,-0.02852,0.01626,-0.17472,-0.16115,-0.21428,0.03472,-0.20930,-0.16424,-0.10683,-0.07244,-0.03167,-0.16691,-0.17794,-0.17832,-0.33506,-0.07878,0.08163,-0.12611,0.03250,-0.14998
