-0.13775,-0.18161,0.01572,-0.13476,-0.03363,-0.29118,-0.06756,0.02045,0.09040,-0.10690,-0.12601,-0.09745,-0.28876,0.03916,-0.03952,-0.07306,-0.01389,-0.17280,0.04250,-0.31689,-0.14694,-0.19100,-0.04642,-0.14058,-0.09133,-0.04584,-0.05761,-0.12253,0.01250,-0.05998,-0.03902,-0.17186,-0.04473,-0.18966,-0.14374,-0.12132,-0.17963,-0.07001,-0.02639,-0.00688,0.08482,-0.14882,-0.39608,-0.03443,0.07018,-0.06440,-0.39964,-0.24938,-0.17742,0.05520,-0.00484,-0.00688,-0.14110,-0.05869,-0.08651,0.06875,-0.14368,0.01157,-0.11357,0.12556,0.00800,-0.00299,-0.15048,-0.05842,0.08891,-0.17323,-0.37717,0.10475,-0.05800,-0.41461,-0.12012,-0.12433,-0.04997,-0.03340,-0.22404,-0.01887,-0.08661,-0.04492,-0.18491,-0.07641,-0.16073,-0.08212,-0.09742,-0.05479,-0.11897,0.01307,-0.11336,-0.06769,0.08007,-0.37555,-0.28383,-0.33709,-0.32451,-0.13841,-0.14115,-0.03991,-0.06469,-0.19543,-0.08983,0.00230
-0.05082,-0.21197,-0.41836,0.05715,-0.07162,-0.41114,-0.39240,-0.09450,-0.28465,-0.26163,0.07223,-0.03899,-0.03027,-0.22386,-0.17892,-0.14799,-0.12145,-0.28243,-0.26494,-0.06479,-0.13657,-0.14518,-0.15563,0.13170,-0.11944,-0.07380,-0.18891,0.03820,-0.20550,-0.10044,-0.41059,-0.10250,-0.06235,-0.03927,-0.08396,0.00964,-0.25792,-0.22015,-0.14913,-0.24356,-0.28316,0.01648,-0.12981,-0.09306,-0.21995,-0.12149,-0.17346,-0.28651,-0.26038,-0.30261,-0.24279,-0.19642,0.00296,-0.12350,-0.14632,-0.29905,-0.01045,-0.15323,-0.01488,-0.45620,-0.06232,-0.09314,-0.21126,-0.02199,-0.12555,-0.34601,-0.28017,-0.02414,-0.07586,-0.14288,-0.04092,-0.04343,-0.19059,-0.05125,-0.28526,-0.17452,0.04598,-0.22773,-0.13555,-0.09863,-0.03745,0.00684,0.03394,-0.03012,-0.30231,-0.30519,-0.19155,-0.36697,0.02917,-0.20720,-0.18906,0.02790,-0.04976,-0.36742,-0.19023,-0.19248,-0.07611,-0.22103,-0.26407,-0.27727
-0.14188,-0.20158,-0.34389,0.00960,-0.25426,-0.19127,-0.30074,-0.17136,-0.27273,-0.31046,-0.12089,0.10073,-0.04253,-0.18561,0.04330,-0.22326,-0.30804,0.30238,-0.21664,-0.31441,-0.11373,-0.01144,-0.60460,0.04606,-0.11729,-0.14205,-0.24322,-0.16073,-0.12883,0.02118,-0.43130,-0.12972,0.02301,-0.05222,-0.09346,-0.07519,-0.03739,-0.06446,0.01078,-0.32018,-0.49300,-0.06686,0.11147,0.04948,-0.21596,0.02065,-0.03818,-0.28004,-0.08488,-0.41374,-0.10096,-0.17117,0.20693,-0.01061,-0.25402,-0.24119,-0.06433,0.13632,-0.10002,-0.30505,0.04919,-0.02443,-0.09136,0.14013,-0.19783,-0.36877,0.02856,-0.18070,-0.05886,-0.14188,0.00232,-0.12811,-0.11361,-0.01015,-0.06561,-0.15150,-0.10725,-0.15089,0.06041,-0.00248,-0.02689,-0.07756,0.04669,-0.26122,-0.24608,-0.33443,-0.26045,-0.26738,0.11181,-0.05716,-0.06221,-0.01779,-0.17132,-0.29041,-0.12596,-0.18648,0.06721,0.10897,-0.05975,-0.21629
-0.19989,-0.26451,0.16012,-0.12877,0.11883,-0.00900,-0.07096,-0.16831,-0.16719,0.05308,-0.09543,-0.26575,-0.16242,-0.07964,-0.13759,-0.13121,-0.20019,-0.27920,-0.11462,-0.11948,-0.26117,-0.00651,-0.16169,0.02233,0.11509,-0.11587,-0.14209,-0.19053,-0.18005,-0.20659,-0.14320,0.03265,-0.29161,-0.20696,-0.08214,-0.08744,-0.19792,-0.23229,-0.12127,-0.11239,-0.17293,-0.09203,-0.13462,0.01710,-0.06203,-0.12978,0.08034,-0.20579,-0.14722,-0.35165,-0.06307,-0.25137,-0.21414,-0.06964,-0.12381,-0.01295,-0.10546,-0.03953,-0.30058,-0.06596,-0.00933,-0.09514,-0.19323,-0.03297,-0.18830,-0.13788,-0.21722,0.11392,0.00053,0.07518,0.08252,-0.11845,-0.16350,-0.23629,-0.10834,-0.17894,0.03030,-0.11391,-0.22148,-0.03012,-0.14805,-0.19046,-0.03384,0.08227,-0.29573,-0.19982,-0.06579,0.03704,-0.06345,-0.00319,-0.21132,-0.05878,-0.21719,-0.02605,-0.13853,-0.10210,-0.10798,-0.05534,-0.03005,-0.03377
0.02023,-0.38233,0.03872,-0.15646,-0.05984,-0.08432,-0.08006,-0.17297,-0.11401,-0.20629,-0.09452,-0.05302,-0.13567,-0.25494,-0.33992,-0.20405,0.05013,0.00870,-0.23387,0.09035,-0.17944,-0.16346,-0.35835,-0.10029,-0.19824,-0.26840,-0.14870,-0.08165,-0.24434,0.04273,-0.03769,-0.17897,0.03798,-0.07492,-0.08348,-0.10703,-0.16723,-0.04623,-0.07527,0.01607,-0.09404,0.02805,-0.02820,-0.03125,-0.31023,-0.20626,-0.24264,-0.11054,-0.23887,-0.17022,-0.08597,0.07268,-0.11046,-0.09144,-0.17788,-0.18145,-0.09801,-0.21980,-0.10261,-0.22967,-0.25967,-0.04717,-0.07262,0.08178,-0.06309,-0.15402,-0.07464,-0.08205,-0.17186,-0.01649,0.04218,-0.17923,-0.19981,-0.02734,-0.07472,-0.16252,-0.05773,-0.07149,-0.06171,-0.15082,-0.17857,-0.26002,-0.19695,0.02095,-0.19276,-0.10472,-0.06431,-0.02410,0.05138,-0.21649,-0.14679,-0.10647,-0.29471,-0.05174,0.06833,-0.16920,-0.22589,-0.29920,-0.15844,-0.07297
-0.25498,-0.12395,-0.24434,-0.03510,-0.06316,-0.18001,-0.17935,-0.03936,-0.38016,-0.23545,-0.06653,-0.16247,-0.14074,-0.08229,-0.17266,-0.13679,-0.17212,-0.10249,-0.11360,-0.24936,-0.30539,-0.00840,-0.12975,-0.04574,-0.18588,-0.13206,-0.14677,-0.06180,0.09622,-0.12474,-0.27433,0.12492,-0.00817,-0.14653,-0.10282,0.10771,-0.34129,-0.17157,-0.18381,-0.18250,0.08175,-0.08094,-0.33969,-0.22284,-0.02371,0.01547,-0.11262,-0.37998,-0.33590,-0.19393,-0.04433,-0.19800,0.02629,0.07900,-0.31955,-0.04390,0.05211,-0.28304,-0.20497,-0.17284,-0.07754,-0.23062,-0.19459,-0.23902,-0.12763,-0.15268,-0.17971,-0.08279,-0.01562,-0.12920,-0.10668,-0.21076,-0.26503,-0.08147,-0.13880,-0.01036,-0.11588,-0.39084,-0.06237,0.05094,-0.09098,0.16449,-0.21728,-0.15502,-0.18171,-0.04134,-0.13286,-0.20380,-0.22738,-0.12281,-0.14794,0.02999,-0.03848,-0.02170,0.06550,0.01285,0.00363,-0.01345,-0.16430,-0.02297
-0.28383,-0.33191,-0.13985,0.00566,-0.18506,-0.18724,-0.27236,-0.33764,-0.20942,-0.36231,-0.18005,-0.21008,-0.01950,-0.11193,-0.24051,0.06722,-0.28183,-0.11499,-0.19277,-0.10860,-0.05155,-0.12657,-0.37366,-0.09136,-0.04948,-0.10504,-0.15183,-0.12503,-0.16106,-0.08002,-0.31177,-0.09253,-0.23093,-0.24499,-0.23988,0.04229,-0.13879,0.04973,-0.04559,0.00801,-0.30550,-0.02537,-0.22387,0.02654,-0.01695,-0.23573,-0.09765,-0.05391,-0.08194,-0.34799,-0.15123,-0.23699,-0.22720,0.11491,-0.33727,-0.03597,0.12155,-0.25848,-0.23998,-0.23831,-0.41983,-0.05031,-0.32988,-0.16843,-0.33206,-0.13948,0.11429,-0.13966,-0.13565,-0.22989,-0.19671,-0.16887,-0.09047,-0.20609,-0.16354,-0.14807,-0.12700,-0.04619,-0.17723,-0.21555,-0.07109,-0.15199,-0.14682,0.05860,-0.33544,-0.20632,0.04427,-0.23678,0.18662,-0.12470,-0.22006,-0.01861,-0.17700,-0.26666,-0.25514,-0.16454,-0.16428,-0.04606,-0.09753,-0.19144
-0.26764,-0.13207,-0.61224,0.00452,-0.30040,-0.36708,-0.55809,-0.21145,-0.41121,-0.28770,0.15766,-0.11170,-0.24125,-0.18307,-0.23956,-0.44690,-0.38718,0.06044,-0.36782,-0.06645,-0.27619,-0.23011,-0.28095,0.00096,-0.34808,-0.09308,-0.38421,0.21533,-0.06675,-0.48778,-0.53260,-0.29151,-0.01682,-0.21033,-0.10891,-0.15233,-0.17571,-0.27170,-0.21932,-0.23669,-0.62985,0.01838,-0.27196,-0.16933,0.03131,-0.08615,-0.13454,-0.29323,-0.14238,-0.36557,-0.05630,-0.32223,0.13721,-0.09144,-0.32669,-0.15306,0.08480,-0.19719,-0.10314,-0.27888,-0.30226,-0.25039,-0.46011,0.06559,-0.24419,-0.60784,-0.11406,-0.28272,-0.24743,-0.05370,-0.18751,-0.13085,-0.13026,-0.04679,-0.27162,-0.20486,-0.23862,-0.17590,0.06484,-0.09068,-0.20822,-0.21979,-0.13339,-0.05721,-0.10237,-0.24994,-0.46283,-0.37168,-0.04008,-0.05284,-0.17275,0.34697,-0.04449,-0.49622,-0.01694,-0.37198,0.04068,-0.28418,0.04809,-0.44672
-0.02751,0.00305,0.10180,-0.23212,0.15413,0.01627,-0.30419,0.05231,-0.12401,0.03377,-0.17487,-0.30059,-0.05451,0.01147,-0.12218,0.03544,-0.22847,-0.44251,-0.05352,0.03831,0.02965,0.00484,-0.22606,-0.09314,-0.02064,0.01293,-0.21158,-0.11911,-0.21919,-0.21656,0.00424,0.03003,-0.11139,-0.10440,-0.07745,-0.08613,-0.05424,-0.00917,0.30795,0.02173,-0.20436,-0.14572,-0.36308,-0.11740,-0.13250,-0.00112,-0.09753,0.11135,-0.15678,0.00445,-0.10741,-0.02438,-0.20972,-0.08293,0.09472,0.02851,-0.15812,-0.32942,-0.05720,0.03162,-0.21509,-0.01006,0.09367,0.01979,0.05143,0.00505,-0.51470,-0.05126,-0.07365,-0.04970,-0.05973,-0.16497,0.00559,-0.25778,-0.02757,0.00799,-0.09535,-0.02407,0.08801,-0.12698,-0.05217,-0.21248,-0.21739,0.07361,-0.50466,0.14503,0.00640,-0.01912,-0.27297,-0.22879,-0.16454,-0.19562,-0.20321,-0.01533,-0.12830,-0.24449,-0.19703,-0.06550,-0.09701,0.10017
0.09572,0.08118,1.75411,-0.41089,0.48108,0.36213,1.17324,0.19536,0.08025,0.22854,-1.07544,-1.18501,0.50017,0.22220,-0.30082,0.17139,-0.23204,-0.93370,0.99150,-0.76060,-0.10537,0.21841,-0.29006,-0.67763,-0.21939,-0.59118,-0.57189,-0.59125,-0.71223,-0.22946,1.63252,0.82597,-0.72643,-0.15718,-0.29391,-0.59573,-0.61950,0.09421,0.52570,-0.06544,1.05686,-0.53118,-0.25650,-0.07977,-0.45137,-0.34879,0.04362,0.62579,-0.11346,0.61275,-0.19597,0.58511,-0.84858,-0.81846,0.26058,-0.14559,-0.76003,-0.00770,-0.02173,0.74234,-0.11350,0.23651,0.74899,-0.33177,0.61020,0.68138,0.09398,0.18919,0.18187,-0.32746,-0.11151,0.00275,0.11531,-1.08474,-0.06383,0.14957,-0.65885,0.06925,-0.14509,-0.72886,-0.21031,-0.36611,0.01256,0.11243,-1.09377,0.17789,0.88031,0.28607,-0.67942,-0.10009,0.27813,-1.78265,-0.88533,0.59162,-0.13640,-0.03494,-0.00049,-0.05798,-0.12580,0.06342
-0.08789,-0.22290,0.09267,0.00389,-0.09234,-0.06211,-0.21903,0.03890,0.14388,-0.09201,0.01215,-0.20873,-0.07586,-0.13078,0.10664,-0.15119,-0.22936,-0.06140,-0.00869,-0.15052,-0.09531,-0.13555,-0.36736,0.15338,-0.16289,-0.01288,-0.15545,-0.00044,-0.09661,-0.08587,-0.15151,0.14968,-0.17488,0.02195,-0.07690,-0.07300,-0.01525,-0.11282,0.03755,-0.00066,-0.19061,-0.06574,0.08603,-0.15255,-0.04211,-0.21088,-0.23045,-0.08752,-0.10200,-0.04787,-0.12277,-0.14498,-0.05324,-0.19987,-0.07348,-0.24804,0.14325,0.00207,-0.14506,0.04185,-0.03706,-0.03129,0.04623,-0.12974,-0.05328,0.01112,-0.12941,-0.19195,-0.29236,-0.04299,-0.03346,-0.25999,-0.11658,-0.02878,-0.26021,-0.05293,-0.10957,-0.24619,-0.22621,-0.18707,-0.12691,-0.14573,0.06561,-0.23721,-0.29882,-0.08102,-0.03518,-0.17159,-0.13536,-0.03683,-0.07458,0.14682,-0.04835,-0.06414,-0.22498,-0.10249,-0.12256,-0.11044,-0.09393,-0.03416
-0.17810,-0.06323,-0.35290,0.12986,-0.19121,-0.17844,-0.45485,0.03720,-0.09462,0.03184,0.09928,-0.00287,-0.17302,-0.24890,-0.01796,-0.14809,-0.06478,0.16310,-0.34934,-0.07286,-0.09598,-0.14758,-0.38610,-0.01725,0.03792,-0.01780,-0.34820,-0.01446,-0.10178,-0.06610,-0.16091,-0.13897,-0.02395,-0.05216,-0.04642,-0.01719,0.09729,0.00746,-0.17985,0.09936,-0.26519,-0.10126,-0.08252,0.07361,-0.03313,0.03903,-0.16769,-0.22994,-0.13002,-0.21296,-0.07379,-0.18199,0.11581,-0.08049,-0.37435,-0.25427,0.11956,-0.17204,-0.32975,0.01234,-0.21266,0.01105,-0.33343,-0.03708,-0.07046,-0.06689,-0.09482,-0.06855,0.10427,-0.03945,0.09889,0.06988,-0.15107,0.13452,-0.09488,-0.28710,0.04168,-0.04669,0.05596,0.00134,-0.00484,0.08583,-0.10745,-0.01525,-0.01766,-0.21352,-0.44324,0.05670,0.17577,0.08099,-0.29293,0.17292,-0.04890,-0.19063,-0.17720,-0.06249,-0.02470,-0.00302,0.01877,-0.11347
-0.06884,-0.07313,0.10689,0.02702,0.10734,-0.27167,-0.08349,0.19108,0.10569,-0.13715,-0.26842,-0.20468,-0.20445,0.08864,0.05682,0.13839,-0.19354,-0.14462,0.05966,-0.03718,-0.03470,-0.08258,-0.29245,-0.09037,-0.15571,0.04292,-0.21069,0.10348,0.11382,0.05832,0.21708,-0.02184,-0.04552,-0.02223,-0.10523,0.01191,-0.02970,-0.09585,0.24802,-0.00085,0.14579,-0.06388,-0.03044,0.23433,-0.04478,-0.08526,-0.04098,0.08372,-0.14493,-0.13549,-0.15424,0.15530,-0.16460,-0.03908,-0.26264,0.09993,-0.07744,0.11791,-0.20238,0.10530,-0.22209,0.39942,0.22631,0.07960,0.07915,0.18793,-0.27399,-0.07932,-0.10132,0.03540,0.06880,-0.17319,0.34957,-0.21355,-0.04910,0.08767,-0.10764,0.10679,-0.03530,-0.05405,-0.32588,-0.12645,-0.19720,-0.07316,-0.08716,0.07558,0.10363,0.04615,0.02272,-0.20465,-0.02182,-0.32109,-0.03348,0.03858,0.13802,-0.07937,0.06110,-0.05722,0.15255,-0.16395
-0.41150,-0.00472,0.30732,0.28867,-0.02757,-0.20017,0.15232,-0.01886,0.19631,-0.06193,0.13924,0.40132,-0.68668,0.60267,0.07099,-0.16309,-0.01301,0.41881,0.54224,-0.44245,-0.24610,-0.40085,0.42739,0.30884,0.21374,0.23093,0.41235,0.33847,0.38342,-0.06579,0.44065,-0.31744,0.37848,0.07986,0.42085,0.25381,-0.27434,-0.11838,0.23427,0.22226,0.37336,-0.13524,-0.13027,0.21740,0.34012,0.14790,0.25237,0.07042,-0.25212,0.29812,-0.04263,-0.16519,-0.38772,0.51726,0.14992,-0.28184,0.31473,0.18340,0.33833,0.32368,0.22498,0.28683,0.18177,0.22226,0.56813,0.29816,-0.48157,0.11736,0.31210,-0.02316,0.33425,-0.04708,0.27756,0.38347,-0.26630,0.15090,0.46639,-0.11494,0.01443,0.40715,-0.34091,0.30166,0.08071,0.16291,0.02929,0.21632,0.30881,-0.24033,0.22281,-0.12655,-0.52621,0.44862,0.17297,0.23630,0.06833,0.21400,0.12923,-0.43043,0.28659,-0.55685
-0.04165,-0.21333,-0.10885,-0.05962,-0.10322,-0.00080,-0.07520,0.05051,-0.21390,-0.24312,-0.03882,-0.18742,0.21897,-0.35715,-0.10311,-0.05247,-0.04211,-0.23586,-0.11069,-0.05797,-0.17853,-0.11435,-0.44934,0.00091,-0.22540,-0.10350,-0.29940,-0.20572,-0.05093,-0.23994,-0.09344,0.05240,-0.08670,-0.11814,-0.19205,-0.00746,-0.30784,-0.06092,0.02851,-0.16297,-0.32976,-0.13521,0.00643,-0.06083,-0.05865,-0.17281,0.02334,-0.15118,-0.01216,-0.29502,0.06801,-0.28474,0.08203,-0.05696,-0.24242,-0.11690,-0.28792,-0.10958,-0.23299,-0.02587,-0.31870,0.02326,-0.07344,-0.11662,-0.16586,-0.15269,-0.12591,-0.07162,-0.31366,-0.22168,-0.02557,-0.13844,0.06151,-0.31509,0.19714,-0.17230,0.09909,-0.07729,-0.21619,-0.19550,-0.23853,-0.14888,-0.11121,-0.16872,-0.49248,-0.07915,-0.23799,-0.12259,-0.17528,-0.17407,-0.19081,-0.19842,-0.18555,-0.05299,0.01381,-0.15703,-0.06267,0.01316,-0.16254,-0.07092
-0.11155,-0.09901,0.00324,0.11331,-0.10373,-0.09451,-0.36898,-0.15668,-0.40139,-0.16140,0.04103,-0.04341,-0.08809,-0.02616,-0.14429,-0.33399,-0.06964,0.22238,-0.25825,-0.02076,-0.22861,-0.25546,-0.30831,-0.01887,-0.12146,-0.10832,-0.33239,0.06884,-0.12061,0.02072,-0.09579,0.10658,-0.08028,-0.14187,-0.13311,-0.15035,-0.15524,-0.18106,-0.11247,-0.28845,-0.26322,0.10218,0.00637,-0.03107,0.13675,-0.19025,-0.14054,-0.00237,-0.08718,-0.35926,-0.23170,0.04551,0.04060,-0.07995,-0.15807,-0.07650,0.06037,-0.06118,-0.15411,0.03322,-0.23561,0.07487,0.08583,-0.00616,-0.02067,-0.28749,0.19633,-0.28486,-0.22896,-0.00015,-0.06206,-0.05417,-0.19729,0.02928,-0.02973,-0.03317,-0.12049,0.02483,-0.02109,0.00460,-0.02763,0.02270,0.03984,-0.21776,-0.27761,0.07366,-0.16860,-0.14418,-0.02357,-0.00409,-0.12497,0.16447,-0.21609,-0.15362,-0.05347,-0.23776,0.04498,0.04073,-0.08208,-0.10245
-0.19630,-0.32084,-1.28477,0.49715,-0.44226,-0.40798,-1.08307,-0.36578,-0.52054,-0.41622,0.69504,1.05752,-0.06147,-0.65768,-0.15319,-0.55311,-0.13394,0.96239,-1.00865,0.15734,0.17341,-0.12578,-0.51700,0.01680,0.04029,0.02773,-0.03436,0.06335,0.09131,-0.07008,-0.97280,-0.08234,0.07497,-0.24179,-0.10550,-0.04949,0.45823,-0.17566,-0.52176,-0.06244,-1.15827,0.14701,0.39217,-0.12104,-0.11620,-0.06025,-0.37728,-0.47705,0.21274,-0.84767,-0.02969,-0.44305,0.69776,0.34741,-1.07067,-0.13953,0.54383,-0.25410,-0.52320,-0.94775,-0.18391,-0.16546,-0.64958,0.23430,-0.86874,-0.79860,0.59186,-0.61896,-0.32872,0.24947,-0.27020,-0.34759,-0.33153,0.15801,-0.11323,-0.33551,0.35771,-0.30677,0.08231,0.15736,0.26353,0.11185,0.17591,0.00052,0.31098,-0.28824,-0.98269,-0.52083,0.41025,0.03633,-0.16524,1.42921,0.71115,-0.57626,-0.23398,-0.46416,-0.21078,0.11729,-0.07080,-0.20014
-0.00839,-0.04658,0.13651,-0.14285,0.06435,-0.18916,0.22447,-0.00879,-0.35001,-0.21667,-0.49141,-0.64721,0.27694,-0.31543,-0.37795,-0.05092,-0.50478,-0.59781,-0.10053,-0.15440,0.05453,0.35184,-0.74723,-0.20995,-0.32159,-0.46872,-0.80877,-0.32087,-0.46549,0.05060,0.12962,0.45230,-0.30528,0.00899,-0.30451,-0.54612,-0.17736,-0.20994,0.12350,-0.29114,-0.15212,-0.28468,-0.11441,-0.03792,-0.36055,-0.24733,-0.18949,0.30234,0.06712,-0.27645,-0.15999,0.17039,-0.12507,-0.25457,-0.26581,0.15365,-0.32467,-0.10359,-0.32762,-0.12823,-0.52661,-0.11684,0.38693,-0.16224,-0.13441,-0.25474,0.04720,-0.06795,-0.38553,-0.16333,-0.11623,-0.28290,0.12546,-0.31368,0.00336,-0.08994,-0.37989,0.24410,-0.17815,-0.30116,0.12619,-0.27561,-0.11079,-0.34366,-1.05416,-0.03392,-0.00143,0.09888,-0.21105,-0.06426,0.18655,-1.05490,-0.76679,0.01241,0.05196,-0.06790,-0.10418,0.39919,-0.20467,0.17588
0.00478,-0.17849,-0.02235,-0.21858,0.20082,-0.19464,-0.13632,-0.11195,0.19305,-0.14787,0.14130,-0.24366,-0.32813,0.04071,0.04434,0.01245,-0.05192,-0.17478,0.07520,-0.11890,-0.13906,-0.09631,0.00878,0.00841,-0.14830,-0.14052,0.00114,0.00165,-0.15783,-0.22633,0.18368,-0.09172,-0.11318,-0.36616,0.04536,-0.17653,-0.31526,0.02969,0.08347,0.00805,0.07019,0.21748,-0.19215,-0.03842,-0.13424,0.03302,0.00754,-0.06090,-0.34859,0.00794,-0.08796,-0.05969,-0.15290,0.05246,0.07620,0.03122,-0.11710,-0.09551,0.06121,0.09245,0.05998,0.16739,-0.10974,-0.12553,0.15756,-0.12580,-0.63740,-0.06147,0.20093,-0.07151,-0.01235,-0.24597,-0.01773,-0.08799,-0.18702,0.14660,-0.15568,0.04061,-0.17433,0.24436,-0.02547,0.00151,-0.13267,0.06762,-0.02460,-0.04631,0.14243,0.04557,-0.40723,-0.02960,-0.14702,-0.35259,-0.25737,-0.00536,-0.02633,-0.00604,-0.02902,-0.21642,0.22894,-0.31171
-0.18416,-0.27820,0.02378,-0.02328,0.11432,-0.15010,-0.10508,-0.07368,-0.00030,-0.05633,0.00513,-0.14819,-0.10320,-0.09436,-0.11077,-0.05569,-0.25950,0.06529,-0.05825,-0.24421,-0.24246,-0.04101,-0.16498,0.01288,-0.12975,-0.15774,-0.00198,-0.17385,-0.04917,-0.01398,-0.04267,0.12532,0.06698,0.00270,-0.07135,-0.10093,-0.12227,0.06569,0.07667,-0.16830,-0.04362,-0.09774,0.07481,-0.01989,-0.01827,-0.21779,-0.07000,0.12484,-0.33700,-0.02009,-0.22791,-0.03882,-0.07976,-0.00418,-0.00648,0.01009,-0.04397,-0.01679,-0.16285,0.10178,-0.10549,-0.03663,-0.00949,0.06456,0.15932,-0.17935,-0.35774,-0.18642,-0.25312,-0.21413,-0.02669,-0.10311,0.17996,-0.12403,-0.03968,0.19322,-0.22488,-0.06224,0.06001,-0.09047,-0.11763,0.01478,-0.06543,-0.07767,-0.35779,-0.02390,-0.08831,-0.09195,-0.04085,0.17190,-0.13475,-0.13000,-0.19576,0.14838,-0.04398,-0.05756,-0.07580,-0.03208,0.13055,-0.21715
0.48651,0.08366,1.41448,-0.63772,0.45303,0.56311,1.31882,0.01455,-0.14366,-0.05718,-1.18269,-1.48266,1.06199,-0.33086,-0.15140,0.22505,-0.17693,-1.37256,0.08144,-0.54219,-0.02241,0.43269,-0.33217,-0.82457,-0.71578,-0.94170,-1.25783,-0.95764,-0.73041,-0.13285,0.95240,1.41020,-0.73446,-0.12592,-0.55226,-0.60236,-0.52104,-0.05875,0.13082,-0.37576,0.92924,-0.84172,-0.26319,-0.42173,-0.54986,-0.74702,-0.08190,0.75193,0.12403,0.72948,-0.13945,0.84475,-0.49400,-1.27426,0.63371,0.31514,-0.66044,-0.00390,-0.13824,-0.04184,-0.43360,-0.16175,0.64269,-0.48964,-0.19182,0.55370,-0.13232,0.19204,-0.49893,-0.40686,-0.60052,-0.13527,-0.16719,-0.95383,0.27786,-0.03399,-0.94587,0.20321,-0.12098,-0.96543,-0.03591,-0.57559,0.03259,-0.84439,-1.32464,0.04790,0.56518,0.58712,-0.78979,0.10354,0.70758,-1.86904,-1.13680,0.26746,-0.11567,-0.20419,-0.03912,0.31432,-0.51184,0.07199
-0.17787,-0.27103,-0.07258,-0.19148,-0.07581,-0.19610,-0.18766,-0.01711,-0.15213,-0.26826,-0.17342,-0.23920,0.23247,-0.20026,-0.22881,-0.20191,-0.21318,-0.17083,-0.36500,-0.10073,-0.12072,-0.04367,-0.27312,-0.07178,-0.13752,-0.24184,-0.50440,-0.11380,-0.28998,-0.01961,0.06675,0.00901,-0.33396,-0.19450,-0.13960,-0.15444,0.00817,-0.05834,-0.05316,-0.16492,-0.23281,-0.12596,-0.09211,0.01472,-0.51590,-0.23728,-0.09060,0.00385,-0.04129,-0.16268,0.04595,-0.00764,-0.09862,-0.08385,-0.22669,-0.02529,-0.09508,-0.16383,-0.16890,-0.17730,-0.16271,-0.02787,-0.00305,-0.16798,-0.10186,-0.25687,-0.18054,-0.07468,-0.39405,-0.00241,-0.22893,-0.09918,-0.06553,-0.15455,-0.11246,-0.09173,-0.03275,-0.01681,-0.36491,-0.22315,0.00508,-0.02274,-0.13162,0.07041,-0.39454,-0.01205,-0.12660,-0.14978,-0.09114,-0.11201,-0.00732,-0.08360,-0.16565,-0.06988,-0.08077,0.00944,0.00898,-0.04354,-0.14812,0.07047
